-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49508888569710496
Standard Daviation in Data Set: 0.06910614597449612
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4938786563128816
Standard Daviation in Data Set: 0.0689401292092828
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5256564261265751
Standard Daviation in Data Set: 0.06620532973894284
epoch: 0, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6935452818870544, valid accuracy: tensor(0., device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.6674, device='cuda:0'), loss: 0.6257635354995728, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.6604, device='cuda:0'), loss: 0.6232326030731201, valid accuracy: tensor(0.1638, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.6726, device='cuda:0'), loss: 0.600783109664917, valid accuracy: tensor(0.1638, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.6698, device='cuda:0'), loss: 0.6181907653808594, valid accuracy: tensor(0.1878, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.6625, device='cuda:0'), loss: 0.6157058477401733, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.6424, device='cuda:0'), loss: 0.6329517364501953, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.6568, device='cuda:0'), loss: 0.6251014471054077, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.6350, device='cuda:0'), loss: 0.6595517992973328, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.6398, device='cuda:0'), loss: 0.6532856225967407, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.6674, device='cuda:0'), loss: 0.61198890209198, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.6771, device='cuda:0'), loss: 0.6063748598098755, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.6610, device='cuda:0'), loss: 0.6146851181983948, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.6815, device='cuda:0'), loss: 0.6278710961341858, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.6102316379547119, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.6731, device='cuda:0'), loss: 0.625683605670929, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.6436, device='cuda:0'), loss: 0.6249990463256836, valid accuracy: tensor(0.1004, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.6566, device='cuda:0'), loss: 0.6410999894142151, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.6573, device='cuda:0'), loss: 0.6254594922065735, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.6696, device='cuda:0'), loss: 0.6250681281089783, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.6768, device='cuda:0'), loss: 0.6015052199363708, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.6840, device='cuda:0'), loss: 0.5878943800926208, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.6897, device='cuda:0'), loss: 0.6104284524917603, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.6837, device='cuda:0'), loss: 0.6021008491516113, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.6507, device='cuda:0'), loss: 0.6434226632118225, valid accuracy: tensor(0.8406, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.6639, device='cuda:0'), loss: 0.6057205200195312, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.6676, device='cuda:0'), loss: 0.6082573533058167, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.6562, device='cuda:0'), loss: 0.5823764801025391, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.6692, device='cuda:0'), loss: 0.6266422271728516, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.6639, device='cuda:0'), loss: 0.6080290079116821, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.6861, device='cuda:0'), loss: 0.6015548706054688, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.6684, device='cuda:0'), loss: 0.6574578285217285, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.6205817461013794, valid accuracy: tensor(0.2118, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.6961, device='cuda:0'), loss: 0.5916734337806702, valid accuracy: tensor(0.0895, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.5955238938331604, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.617878794670105, valid accuracy: tensor(0.1528, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.6969, device='cuda:0'), loss: 0.6309084892272949, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.59784996509552, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.6189894080162048, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.6996, device='cuda:0'), loss: 0.5825143456459045, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.5935490131378174, valid accuracy: tensor(0.2380, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.6993, device='cuda:0'), loss: 0.6240881681442261, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.6649, device='cuda:0'), loss: 0.5829688906669617, valid accuracy: tensor(0.1266, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.6668, device='cuda:0'), loss: 0.5852267742156982, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.6980, device='cuda:0'), loss: 0.5787553191184998, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.6986, device='cuda:0'), loss: 0.6240784525871277, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.5840903520584106, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.6908, device='cuda:0'), loss: 0.6073111891746521, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.5837340950965881, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.7006, device='cuda:0'), loss: 0.595487117767334, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.6002283096313477, valid accuracy: tensor(0.0415, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.6904, device='cuda:0'), loss: 0.6009601354598999, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.6040186882019043, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.6984, device='cuda:0'), loss: 0.6068229079246521, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.7055, device='cuda:0'), loss: 0.5880976915359497, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.6017374396324158, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.6919, device='cuda:0'), loss: 0.5880314111709595, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.6743, device='cuda:0'), loss: 0.654155969619751, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6488729119300842, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.6473, device='cuda:0'), loss: 0.6377550363540649, valid accuracy: tensor(0.1245, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.6502, device='cuda:0'), loss: 0.608900785446167, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.6759, device='cuda:0'), loss: 0.6072680950164795, valid accuracy: tensor(0.2096, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.6122341752052307, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.6617, device='cuda:0'), loss: 0.6021391749382019, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.6837, device='cuda:0'), loss: 0.6338921785354614, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.7047, device='cuda:0'), loss: 0.5894473195075989, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.556779682636261, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.5689224004745483, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.7011, device='cuda:0'), loss: 0.5879977345466614, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.5835585594177246, valid accuracy: tensor(0.1878, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.5870221257209778, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.5748370885848999, valid accuracy: tensor(0.0480, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.5716603398323059, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.6668, device='cuda:0'), loss: 0.6382829546928406, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.6870, device='cuda:0'), loss: 0.6035064458847046, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.6891, device='cuda:0'), loss: 0.5934789180755615, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.6072791814804077, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.7082, device='cuda:0'), loss: 0.6021556854248047, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.6993, device='cuda:0'), loss: 0.5875372290611267, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.7097, device='cuda:0'), loss: 0.5918698906898499, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.5677086710929871, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.7104, device='cuda:0'), loss: 0.5760191679000854, valid accuracy: tensor(0.2140, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.5925952792167664, valid accuracy: tensor(0.1201, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.5655704140663147, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.7093, device='cuda:0'), loss: 0.5753602981567383, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.5829406380653381, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.5866567492485046, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.7140, device='cuda:0'), loss: 0.5927760004997253, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.5999613404273987, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.5759504437446594, valid accuracy: tensor(0.0808, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.5793377757072449, valid accuracy: tensor(0.0371, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.7076, device='cuda:0'), loss: 0.5809463262557983, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.6849, device='cuda:0'), loss: 0.5931929349899292, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.6681, device='cuda:0'), loss: 0.6109203696250916, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.5923458933830261, valid accuracy: tensor(0.0415, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.5913585424423218, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.6837, device='cuda:0'), loss: 0.583344042301178, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.7050, device='cuda:0'), loss: 0.5948330760002136, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.7105, device='cuda:0'), loss: 0.6148179173469543, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.6926, device='cuda:0'), loss: 0.6224474906921387, valid accuracy: tensor(0.2118, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.7108, device='cuda:0'), loss: 0.5481716990470886, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.7142, device='cuda:0'), loss: 0.5920369625091553, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.5603055357933044, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.5677323937416077, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.7082, device='cuda:0'), loss: 0.5842498540878296, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.7069, device='cuda:0'), loss: 0.5850527286529541, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.6925, device='cuda:0'), loss: 0.6033831238746643, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.6930, device='cuda:0'), loss: 0.5754880905151367, valid accuracy: tensor(0.8210, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.6842, device='cuda:0'), loss: 0.6284193396568298, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.6827, device='cuda:0'), loss: 0.6372442841529846, valid accuracy: tensor(0.0895, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.7038, device='cuda:0'), loss: 0.5867072343826294, valid accuracy: tensor(0.0677, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.6042578816413879, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.6058691740036011, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.7086, device='cuda:0'), loss: 0.5730157494544983, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.7090, device='cuda:0'), loss: 0.560637354850769, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.6394937634468079, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.5872989296913147, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.6904, device='cuda:0'), loss: 0.5737072825431824, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.7082, device='cuda:0'), loss: 0.5953752398490906, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.5931870937347412, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.7089, device='cuda:0'), loss: 0.5709997415542603, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5697154998779297, valid accuracy: tensor(0.0895, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.5633669495582581, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.5639015436172485, valid accuracy: tensor(0.1310, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.5700900554656982, valid accuracy: tensor(0.1703, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.7270, device='cuda:0'), loss: 0.5662990212440491, valid accuracy: tensor(0.1376, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.5684762001037598, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.6344714760780334, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.6104164123535156, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.7052, device='cuda:0'), loss: 0.5981194972991943, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.6980, device='cuda:0'), loss: 0.6068583726882935, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5464487075805664, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.58763587474823, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.5771082639694214, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.58042311668396, valid accuracy: tensor(0.0917, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.6114214062690735, valid accuracy: tensor(0.1856, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.6022199392318726, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.5624577403068542, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.6030935049057007, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.7279, device='cuda:0'), loss: 0.5654544234275818, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.7209, device='cuda:0'), loss: 0.5974822640419006, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.6975, device='cuda:0'), loss: 0.5571068525314331, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.6167359948158264, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.5663317441940308, valid accuracy: tensor(0.1266, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.7304, device='cuda:0'), loss: 0.5778404474258423, valid accuracy: tensor(0.2205, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.5447531342506409, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.6121768951416016, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.5675767064094543, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.5468382239341736, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.7308, device='cuda:0'), loss: 0.5569126009941101, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5505651831626892, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.7300, device='cuda:0'), loss: 0.5733527541160583, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5693299174308777, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.7254, device='cuda:0'), loss: 0.5855098962783813, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.7194, device='cuda:0'), loss: 0.5714425444602966, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.6040257215499878, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.5630044341087341, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.7004, device='cuda:0'), loss: 0.6043217182159424, valid accuracy: tensor(0.4214, device='cuda:0')
