-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12254, 16, 250) Train Lable: (12254, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6464
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0071927901903999555
Standard Daviation in Data Set: 9.817916761665774
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6127
Number of 'non sick' samples: 6127
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0079070874654152
Standard Daviation in Data Set: 9.83557522721232
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 337
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 81.71231842041016
Minimum Value in Data Set: -99.2065658569336
Mean Value in Data Set: 0.012172251420301013
Standard Daviation in Data Set: 9.326432670496464
epoch: 0, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.69045090675354, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.38592350482940674, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3972375690937042, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.37792184948921204, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.379099041223526, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.39444276690483093, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.3821276128292084, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.3867882490158081, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.389106810092926, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.3798838257789612, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.372453898191452, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.39323994517326355, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.36619752645492554, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.3786175549030304, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.37805429100990295, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.3947698771953583, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.37513288855552673, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.3794505298137665, valid accuracy: tensor(0.4204, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.4187360405921936, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.3650798201560974, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3741726279258728, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.36128219962120056, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.37440234422683716, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.36563119292259216, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.34607255458831787, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.37359434366226196, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.37013182044029236, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.4010923206806183, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.36042821407318115, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.387905091047287, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.3852231502532959, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.38157281279563904, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.3777983784675598, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.36223548650741577, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.4152688980102539, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.36161547899246216, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.35526514053344727, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.3490622639656067, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3759060204029083, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3493472933769226, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.38526853919029236, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.3901692032814026, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3546413779258728, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.3799512982368469, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.3697529435157776, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.3592434823513031, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.3803577125072479, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9411, device='cuda:0'), loss: 0.38132792711257935, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.36886924505233765, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.3515361547470093, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.3588230013847351, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.3801938593387604, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.3638829290866852, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3664489686489105, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.36795562505722046, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.3617819547653198, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.37153828144073486, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.34789738059043884, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.3681357800960541, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.35167229175567627, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.37410497665405273, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.40104880928993225, valid accuracy: tensor(0.3584, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.35377877950668335, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.35087448358535767, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.34210434556007385, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3522249460220337, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3458259701728821, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.35686200857162476, valid accuracy: tensor(0.3496, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9468, device='cuda:0'), loss: 0.36743417382240295, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.35610267519950867, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.38821059465408325, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3823102116584778, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.37227529287338257, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3621334731578827, valid accuracy: tensor(0.4204, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.3633631467819214, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.34194958209991455, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3648219704627991, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.36809614300727844, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.3620357811450958, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.3654269278049469, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.3368350863456726, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.36301326751708984, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.38959458470344543, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.39031872153282166, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.36542394757270813, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.38147494196891785, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.3742777705192566, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.32904690504074097, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.38031527400016785, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.3728194534778595, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.33943265676498413, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.37542596459388733, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.33234894275665283, valid accuracy: tensor(0.3584, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.37077412009239197, valid accuracy: tensor(0.4093, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.36448100209236145, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.3477358818054199, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3538176715373993, valid accuracy: tensor(0.3584, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.3546869158744812, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.3458208441734314, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.3483850955963135, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3720857799053192, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.3479475975036621, valid accuracy: tensor(0.4049, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.35697510838508606, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.34635496139526367, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.359369158744812, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.3541296124458313, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.3659358620643616, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.35970842838287354, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3885223865509033, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.35677456855773926, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3530255854129791, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3402823507785797, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.35103946924209595, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3520198464393616, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.35451748967170715, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.38038477301597595, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.35674551129341125, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3514435589313507, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.366460382938385, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.33605632185935974, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9625, device='cuda:0'), loss: 0.3483269512653351, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.35908445715904236, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3503570556640625, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.35341769456863403, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.33386436104774475, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.36163270473480225, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.35513192415237427, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.36360853910446167, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.35450950264930725, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.3530345857143402, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.34703218936920166, valid accuracy: tensor(0.4204, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.37164023518562317, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9496, device='cuda:0'), loss: 0.36145490407943726, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9635, device='cuda:0'), loss: 0.3414359390735626, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3435820937156677, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3450111150741577, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.34405651688575745, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.35067370533943176, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.3518780767917633, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.35746514797210693, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.35470443964004517, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.3351259231567383, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3545380234718323, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.3643490672111511, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3389740288257599, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.36339980363845825, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3514983355998993, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.34866976737976074, valid accuracy: tensor(0.3496, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.3483264446258545, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.3614099621772766, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.35997113585472107, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.33672797679901123, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.3591538071632385, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.3497064411640167, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3439040780067444, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9665, device='cuda:0'), loss: 0.3548569977283478, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.3387835621833801, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3627415895462036, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.34262150526046753, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.35670313239097595, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9660, device='cuda:0'), loss: 0.3549501597881317, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.352840393781662, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.34074923396110535, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.36566174030303955, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9660, device='cuda:0'), loss: 0.34492453932762146, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.34680482745170593, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.3426119387149811, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.34936633706092834, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.3570684492588043, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9675, device='cuda:0'), loss: 0.3531642258167267, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.34340807795524597, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.35382986068725586, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9679, device='cuda:0'), loss: 0.3785654306411743, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.3513970971107483, valid accuracy: tensor(0.3496, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9670, device='cuda:0'), loss: 0.3569290041923523, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9694, device='cuda:0'), loss: 0.34640049934387207, valid accuracy: tensor(0.3628, device='cuda:0')
