-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11570, 16, 250) Train Lable: (11570, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.002398887709236094
Standard Daviation in Data Set: 9.790735688886338
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 5785
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0030584293136314594
Standard Daviation in Data Set: 9.66898355188259
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 87.37825775146484
Minimum Value in Data Set: -90.50361633300781
Mean Value in Data Set: 0.014298916148213317
Standard Daviation in Data Set: 12.483649743254798
epoch: 0, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6882217526435852, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.40759873390197754, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.37573519349098206, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.38525688648223877, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.3837744891643524, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.3918529152870178, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.37087735533714294, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.3867499828338623, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.38977736234664917, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.39374738931655884, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.39427119493484497, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.38516122102737427, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.3832636773586273, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.3661215007305145, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9300, device='cuda:0'), loss: 0.38554149866104126, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.3936729431152344, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.39164942502975464, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.3799537122249603, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.37739062309265137, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.37851908802986145, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.37836387753486633, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.37560659646987915, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.39777112007141113, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.4023573398590088, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.37852272391319275, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3900621235370636, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3711414337158203, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3779548108577728, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.3727814853191376, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.3745171129703522, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.378766268491745, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.3699094355106354, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.38143670558929443, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.3849593997001648, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.4265061914920807, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.3950612246990204, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.3733713626861572, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3892882466316223, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.36308351159095764, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.3762843608856201, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.38685762882232666, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3760280907154083, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.3764345347881317, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.3897322118282318, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.361552357673645, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.39738336205482483, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.37757381796836853, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.38038232922554016, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.372854620218277, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.3866807520389557, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.36719974875450134, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.3813075125217438, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.3900545835494995, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.3828393220901489, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.3689296245574951, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3741947114467621, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3696378767490387, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.3787095546722412, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.3703432083129883, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3648005425930023, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3753618597984314, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.3884159326553345, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3732790946960449, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.361524760723114, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3739854395389557, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.3791751265525818, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.37055128812789917, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.37129712104797363, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.36851146817207336, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3604366183280945, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.37796685099601746, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.39998334646224976, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.3885035812854767, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.3634810447692871, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.3753584921360016, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.36559736728668213, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.3706100285053253, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.364937961101532, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.3703817129135132, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.36539968848228455, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.37093815207481384, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.36354899406433105, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.35519278049468994, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.37439846992492676, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.390040785074234, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.36483830213546753, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.35732102394104004, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3623129725456238, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.37198173999786377, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.35629555583000183, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.36975961923599243, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.3779374361038208, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.36864379048347473, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.3767281770706177, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.3653368353843689, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.3556058406829834, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.36483851075172424, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.34994426369667053, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.36400106549263, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.35607099533081055, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.35824891924858093, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.35362550616264343, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.3546043932437897, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.3645492494106293, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.364656925201416, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3560257852077484, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.37216681241989136, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.35868874192237854, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3580626845359802, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3563362956047058, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.35134074091911316, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9543, device='cuda:0'), loss: 0.3664003014564514, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.354952871799469, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.3686322271823883, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.37048768997192383, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.34433606266975403, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.36113208532333374, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.35917794704437256, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.3720296621322632, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.35799282789230347, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.3648984730243683, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.36157679557800293, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.3615894317626953, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.351156085729599, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.3583959639072418, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3599589467048645, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.38376864790916443, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.36374565958976746, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3535066246986389, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.35774219036102295, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.3680482506752014, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3423883020877838, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.35638171434402466, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.365538090467453, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.3595769703388214, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3667542636394501, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.35641828179359436, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3536682724952698, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.35545414686203003, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3456376791000366, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.3692159354686737, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3650306165218353, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.37522250413894653, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.3547683358192444, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.36023542284965515, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.35764965415000916, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3489484190940857, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.35441288352012634, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3475717306137085, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3629041612148285, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.34549519419670105, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.354305624961853, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.35977911949157715, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.35334423184394836, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3648456037044525, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.3431900143623352, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.3541909456253052, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3499589264392853, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.36347198486328125, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.34937161207199097, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.3669717609882355, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9675, device='cuda:0'), loss: 0.3564324378967285, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.35606685280799866, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.355590283870697, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.35869041085243225, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.34901514649391174, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.34829166531562805, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3552057147026062, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3537357747554779, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3461173474788666, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.3435584008693695, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3508765399456024, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3553343415260315, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.36468973755836487, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3538590967655182, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3609132766723633, valid accuracy: tensor(0.5733, device='cuda:0')
