-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11578, 16, 250) Train Lable: (11578, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0031473934351686434
Standard Daviation in Data Set: 9.78959523416609
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 5789
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.003461778943596526
Standard Daviation in Data Set: 9.801174505552085
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 89.87493133544922
Minimum Value in Data Set: -84.73190307617188
Mean Value in Data Set: 0.0048878282349815545
Standard Daviation in Data Set: 9.488848352749901
epoch: 0, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6891282796859741, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.3828679919242859, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.3993421494960785, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.4069077968597412, valid accuracy: tensor(0.1148, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.37296900153160095, valid accuracy: tensor(0.0993, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.3822610378265381, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.3886902332305908, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.40276965498924255, valid accuracy: tensor(0.2406, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.39597243070602417, valid accuracy: tensor(0.1104, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.3913179934024811, valid accuracy: tensor(0.1082, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.3903093636035919, valid accuracy: tensor(0.0949, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.40501949191093445, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.3761250376701355, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.4202502965927124, valid accuracy: tensor(0.1876, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.3835345506668091, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.3818037211894989, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.4062318503856659, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.39257070422172546, valid accuracy: tensor(0.1082, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9243, device='cuda:0'), loss: 0.3813785910606384, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3881915509700775, valid accuracy: tensor(0.0861, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.3866637349128723, valid accuracy: tensor(0.1082, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.3885652720928192, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.4021395146846771, valid accuracy: tensor(0.0817, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.3855222761631012, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.39100199937820435, valid accuracy: tensor(0.1015, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3941831588745117, valid accuracy: tensor(0.0861, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.365813672542572, valid accuracy: tensor(0.1082, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.38975319266319275, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3758457899093628, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.3891214430332184, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3746677041053772, valid accuracy: tensor(0.0949, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.38856595754623413, valid accuracy: tensor(0.0861, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.4119638502597809, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.38918793201446533, valid accuracy: tensor(0.1104, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.395155668258667, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.38990476727485657, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.38469982147216797, valid accuracy: tensor(0.1744, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.383719265460968, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.3683544099330902, valid accuracy: tensor(0.2252, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.3943759500980377, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3586213290691376, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.3893181383609772, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.37214091420173645, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.38909298181533813, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.3737795352935791, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.37218278646469116, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.379800021648407, valid accuracy: tensor(0.1082, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.39184704422950745, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.39157310128211975, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.388499915599823, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9329, device='cuda:0'), loss: 0.37249597907066345, valid accuracy: tensor(0.0993, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.40108412504196167, valid accuracy: tensor(0.0949, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.39611712098121643, valid accuracy: tensor(0.1501, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.3876535892486572, valid accuracy: tensor(0.2296, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.39471161365509033, valid accuracy: tensor(0.0684, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.38287270069122314, valid accuracy: tensor(0.0971, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.3702946603298187, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3568073809146881, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.3727286159992218, valid accuracy: tensor(0.1898, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.3666251301765442, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.37955108284950256, valid accuracy: tensor(0.1810, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.3805478513240814, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.3679715692996979, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.36548367142677307, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.372554212808609, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.36551907658576965, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.378814697265625, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.3755243122577667, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.3619007468223572, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3735235631465912, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.40035727620124817, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.37835946679115295, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3607326149940491, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.37266749143600464, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.36806249618530273, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.36829811334609985, valid accuracy: tensor(0.1854, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.35779252648353577, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.38561004400253296, valid accuracy: tensor(0.2208, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.3660987615585327, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3885834515094757, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.37118658423423767, valid accuracy: tensor(0.0905, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.37757229804992676, valid accuracy: tensor(0.1369, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3683203160762787, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.37273192405700684, valid accuracy: tensor(0.1876, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.36138877272605896, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.3738877475261688, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9348, device='cuda:0'), loss: 0.3730522096157074, valid accuracy: tensor(0.0839, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.37124258279800415, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.36915552616119385, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.369764506816864, valid accuracy: tensor(0.1479, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.3717823624610901, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.36456531286239624, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.3726448118686676, valid accuracy: tensor(0.1832, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.36595430970191956, valid accuracy: tensor(0.1501, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.3681185841560364, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.37919923663139343, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.36478596925735474, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.37268975377082825, valid accuracy: tensor(0.2274, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3547825515270233, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.36265408992767334, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.3678726851940155, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.37468278408050537, valid accuracy: tensor(0.0949, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.3535168468952179, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.3563064634799957, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.37375009059906006, valid accuracy: tensor(0.0927, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.3710183799266815, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3555033802986145, valid accuracy: tensor(0.2097, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.3519226610660553, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3625684380531311, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.35564666986465454, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3766803741455078, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.39267396926879883, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.3512210547924042, valid accuracy: tensor(0.2980, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.35586825013160706, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.36493155360221863, valid accuracy: tensor(0.2075, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.3562406599521637, valid accuracy: tensor(0.1832, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3583841323852539, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.358852356672287, valid accuracy: tensor(0.2053, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.3604291081428528, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.3617306649684906, valid accuracy: tensor(0.1148, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3599317669868469, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3692168891429901, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.35518234968185425, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.3593559265136719, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.3704800605773926, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.36765414476394653, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.356241375207901, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.3584350049495697, valid accuracy: tensor(0.1854, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.36279577016830444, valid accuracy: tensor(0.1810, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.3507789671421051, valid accuracy: tensor(0.0927, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.359642893075943, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.35562121868133545, valid accuracy: tensor(0.1898, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.3581397831439972, valid accuracy: tensor(0.1369, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.36591261625289917, valid accuracy: tensor(0.1369, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3600654602050781, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.3717571198940277, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3505080044269562, valid accuracy: tensor(0.2075, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.3479270935058594, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.34753546118736267, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3575744330883026, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.365337073802948, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.34560924768447876, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.3572717607021332, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.34457287192344666, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.35441747307777405, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3516603112220764, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.3693675100803375, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.3550395369529724, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.35300448536872864, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.354684442281723, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.3689250946044922, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.35717546939849854, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.35447433590888977, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.3519044518470764, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.34923696517944336, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3566182553768158, valid accuracy: tensor(0.1832, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.35269615054130554, valid accuracy: tensor(0.0971, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.34891319274902344, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.3536457121372223, valid accuracy: tensor(0.2340, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.35765382647514343, valid accuracy: tensor(0.1876, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.3530537784099579, valid accuracy: tensor(0.1810, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.36121422052383423, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3430979251861572, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3644903004169464, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.3485078513622284, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.36214569211006165, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.3514438271522522, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.35009631514549255, valid accuracy: tensor(0.0993, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.36343085765838623, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.34662917256355286, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3420400321483612, valid accuracy: tensor(0.1369, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.3677915036678314, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.3497060239315033, valid accuracy: tensor(0.2119, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3509981632232666, valid accuracy: tensor(0.1369, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.36167383193969727, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3503844141960144, valid accuracy: tensor(0.1391, device='cuda:0')
