-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12044, 16, 250) Train Lable: (12044, 1)
Test Data: (422, 16, 250) Test Lable: (422, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6224
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010786595993789725
Standard Daviation in Data Set: 9.806971131405591
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6022
Number of 'non sick' samples: 6022
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.53404998779297
Mean Value in Data Set: -0.015727986559116995
Standard Daviation in Data Set: 9.764839844628572
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 202
Number of 'non sick' samples: 220
Maximum Value in Testing Set: 95.02545928955078
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: 0.1302420958754084
Standard Daviation in Data Set: 10.940292672632145
epoch: 0, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6848140954971313, valid accuracy: tensor(0.4810, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.3270878493785858, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.38561785221099854, valid accuracy: tensor(0.5687, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.39451608061790466, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.44783449172973633, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.36439552903175354, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.40325918793678284, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.42505642771720886, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.4272973835468292, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.36921873688697815, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.33472171425819397, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.36039289832115173, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.36984193325042725, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.40772542357444763, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.3973011076450348, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3914123773574829, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.3513109087944031, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.45580002665519714, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3515021502971649, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3533637225627899, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.4303968548774719, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.37179964780807495, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.36660584807395935, valid accuracy: tensor(0.5616, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.39016619324684143, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.3807937800884247, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.3633188009262085, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3256763219833374, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.3689878582954407, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.3950781524181366, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.3820074200630188, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.34160909056663513, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.41760310530662537, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.336854487657547, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.40611809492111206, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.35180699825286865, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3566187024116516, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3513301610946655, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.399161696434021, valid accuracy: tensor(0.4834, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.42064371705055237, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.34458163380622864, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.41105902194976807, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.4101782739162445, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.3300359845161438, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.34236496686935425, valid accuracy: tensor(0.5616, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.34599193930625916, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.34933316707611084, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.3543974757194519, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.3675682246685028, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.33694007992744446, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.3543548583984375, valid accuracy: tensor(0.4905, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.33771073818206787, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.3658825159072876, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.33024901151657104, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3910313844680786, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.35083961486816406, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.354385644197464, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3642641305923462, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.3664247691631317, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3541562855243683, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.3959369957447052, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.3443298041820526, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.34725016355514526, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.3639993667602539, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9483, device='cuda:0'), loss: 0.393858402967453, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9411, device='cuda:0'), loss: 0.37909725308418274, valid accuracy: tensor(0.5829, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.3449868857860565, valid accuracy: tensor(0.5687, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.3820743262767792, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.39650869369506836, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.3538861572742462, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.3371312618255615, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.38306504487991333, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.4148319959640503, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.38716983795166016, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.374726265668869, valid accuracy: tensor(0.5569, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3413350582122803, valid accuracy: tensor(0.5687, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3517322242259979, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.3409954309463501, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9433, device='cuda:0'), loss: 0.36508962512016296, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.3919462263584137, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.3549865484237671, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.3406771421432495, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.43661773204803467, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.3742857873439789, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3968675434589386, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.3498792350292206, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.426234632730484, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.36499226093292236, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3657892048358917, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.3446078896522522, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3292939066886902, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.31632617115974426, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.3814556300640106, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.38547417521476746, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.4099096953868866, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3612346649169922, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.370139479637146, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.37191832065582275, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.4197427034378052, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.3685796856880188, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9516, device='cuda:0'), loss: 0.34924644231796265, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.3243482708930969, valid accuracy: tensor(0.5687, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3371405303478241, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9592, device='cuda:0'), loss: 0.36647412180900574, valid accuracy: tensor(0.4929, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.3758953809738159, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.3776018023490906, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.3700849413871765, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3306691348552704, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3921390771865845, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3407951295375824, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.34399163722991943, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3971077799797058, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9506, device='cuda:0'), loss: 0.32836470007896423, valid accuracy: tensor(0.5616, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.31865236163139343, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3576531410217285, valid accuracy: tensor(0.5782, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.3639180362224579, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.31463977694511414, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.3463827967643738, valid accuracy: tensor(0.5569, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3465234935283661, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.39808177947998047, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.4116152822971344, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.35584768652915955, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.37423479557037354, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.3225347697734833, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.3959985077381134, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.34484100341796875, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3666602075099945, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.3546384274959564, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.38551557064056396, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.36250919103622437, valid accuracy: tensor(0.4905, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.41655150055885315, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.34040960669517517, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3200071156024933, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3652082681655884, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.3601050078868866, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3729885220527649, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.3618800640106201, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.3697309195995331, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3323267698287964, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.37468403577804565, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.3602806627750397, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.3696855306625366, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3948979675769806, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3234604001045227, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.33375081419944763, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.36334365606307983, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.40472710132598877, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.4040936231613159, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.3939281404018402, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.32434144616127014, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3406923711299896, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.38543444871902466, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.3594585061073303, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.3204401433467865, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3456801176071167, valid accuracy: tensor(0.5853, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.3980354368686676, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.35512715578079224, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.33011394739151, valid accuracy: tensor(0.5616, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.34272632002830505, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.3666114807128906, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.40550899505615234, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.38000965118408203, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.3558400571346283, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9670, device='cuda:0'), loss: 0.315120667219162, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.35563886165618896, valid accuracy: tensor(0.5900, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.37202489376068115, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.34489211440086365, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3163551092147827, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.347187340259552, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3180898129940033, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9662, device='cuda:0'), loss: 0.3820960819721222, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.38097870349884033, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.3323715925216675, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.3313925564289093, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9671, device='cuda:0'), loss: 0.34781453013420105, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.3517380952835083, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.32132014632225037, valid accuracy: tensor(0.5237, device='cuda:0')
