-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.006865050833209961
Standard Daviation in Data Set: 9.786909263037138
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.007322581607985252
Standard Daviation in Data Set: 9.850599685232478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 95.08428192138672
Minimum Value in Data Set: -89.89252471923828
Mean Value in Data Set: 0.004773325402502563
Standard Daviation in Data Set: 7.998024913278058
epoch: 0, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6913636922836304, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.37441667914390564, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.3890899419784546, valid accuracy: tensor(0.1121, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.3829794228076935, valid accuracy: tensor(0.0945, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.37029320001602173, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.3841470181941986, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.3899489939212799, valid accuracy: tensor(0.0967, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.41209831833839417, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3847721219062805, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.37934428453445435, valid accuracy: tensor(0.1516, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.3786163628101349, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.4008331894874573, valid accuracy: tensor(0.1714, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.37970679998397827, valid accuracy: tensor(0.1516, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.37706974148750305, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.3743515610694885, valid accuracy: tensor(0.1143, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3990952968597412, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.38148945569992065, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.3887154161930084, valid accuracy: tensor(0.1495, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.38030245900154114, valid accuracy: tensor(0.2637, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.36700502038002014, valid accuracy: tensor(0.2088, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.375447154045105, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3861829340457916, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.38013890385627747, valid accuracy: tensor(0.0835, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.380685031414032, valid accuracy: tensor(0.0857, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.38804081082344055, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.3708729147911072, valid accuracy: tensor(0.1209, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.36832982301712036, valid accuracy: tensor(0.2088, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.37788423895835876, valid accuracy: tensor(0.1846, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.36431506276130676, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.3839227557182312, valid accuracy: tensor(0.1670, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.36356794834136963, valid accuracy: tensor(0.1275, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.3703593611717224, valid accuracy: tensor(0.0967, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.37680286169052124, valid accuracy: tensor(0.1011, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.39379847049713135, valid accuracy: tensor(0.1187, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.38202139735221863, valid accuracy: tensor(0.0857, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.37802717089653015, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.38908520340919495, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3675307333469391, valid accuracy: tensor(0.2286, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3916783034801483, valid accuracy: tensor(0.0681, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3746955990791321, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3682834208011627, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.37164825201034546, valid accuracy: tensor(0.0835, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.38637757301330566, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.37774398922920227, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.36812829971313477, valid accuracy: tensor(0.1429, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.3814961612224579, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.37787479162216187, valid accuracy: tensor(0.1209, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.3818139135837555, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.3841569125652313, valid accuracy: tensor(0.1297, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.3612056076526642, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3666761815547943, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.3728390336036682, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3756030201911926, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.3532883822917938, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.36327025294303894, valid accuracy: tensor(0.1473, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3673539459705353, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.37736913561820984, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.3710052967071533, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.36204394698143005, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.38401997089385986, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.37063416838645935, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.35113513469696045, valid accuracy: tensor(0.2923, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.35902726650238037, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.39217329025268555, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.36070093512535095, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.38730666041374207, valid accuracy: tensor(0.1626, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.37979885935783386, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3615792989730835, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.368288516998291, valid accuracy: tensor(0.1495, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3623833656311035, valid accuracy: tensor(0.1582, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.36885055899620056, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3783595860004425, valid accuracy: tensor(0.1473, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.36876049637794495, valid accuracy: tensor(0.1868, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.35875093936920166, valid accuracy: tensor(0.1758, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.36816641688346863, valid accuracy: tensor(0.1077, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.354347288608551, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.362700879573822, valid accuracy: tensor(0.1846, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.3682585060596466, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.3609884977340698, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.36174771189689636, valid accuracy: tensor(0.1187, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3730713725090027, valid accuracy: tensor(0.1956, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3521086573600769, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3479740023612976, valid accuracy: tensor(0.2044, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.35728174448013306, valid accuracy: tensor(0.2330, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.3628801107406616, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.34864118695259094, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.362848162651062, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.3683973252773285, valid accuracy: tensor(0.0747, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.35814112424850464, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.36990660429000854, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3638359308242798, valid accuracy: tensor(0.2703, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.3526090383529663, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9496, device='cuda:0'), loss: 0.3694888949394226, valid accuracy: tensor(0.0989, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.3507141172885895, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.3539802134037018, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.3677857220172882, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3542275130748749, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3549272119998932, valid accuracy: tensor(0.2813, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.35175418853759766, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.3606638014316559, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3555600941181183, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3570728600025177, valid accuracy: tensor(0.1846, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.35566362738609314, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.35541313886642456, valid accuracy: tensor(0.1099, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3648439049720764, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.37706223130226135, valid accuracy: tensor(0.1099, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.37040719389915466, valid accuracy: tensor(0.2615, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.3449649214744568, valid accuracy: tensor(0.1121, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.35070541501045227, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.37183424830436707, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9543, device='cuda:0'), loss: 0.3685978651046753, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.35622668266296387, valid accuracy: tensor(0.1714, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3565963804721832, valid accuracy: tensor(0.1912, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.33731383085250854, valid accuracy: tensor(0.1275, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.35578057169914246, valid accuracy: tensor(0.1516, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.35305166244506836, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3523631989955902, valid accuracy: tensor(0.1011, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.36602091789245605, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.36622655391693115, valid accuracy: tensor(0.0857, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.3490794003009796, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.3499351739883423, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3609583377838135, valid accuracy: tensor(0.1429, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.34549885988235474, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.35470929741859436, valid accuracy: tensor(0.0901, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3565370738506317, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.34894540905952454, valid accuracy: tensor(0.2088, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.35295990109443665, valid accuracy: tensor(0.1538, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.36239761114120483, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.36264118552207947, valid accuracy: tensor(0.1538, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3460666537284851, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.35818710923194885, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3456938862800598, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.3532026708126068, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9592, device='cuda:0'), loss: 0.3415600061416626, valid accuracy: tensor(0.1582, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.3529207110404968, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3582785129547119, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.3557308316230774, valid accuracy: tensor(0.2330, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3588863015174866, valid accuracy: tensor(0.1473, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.34910768270492554, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3476315140724182, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.34854212403297424, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.3386383354663849, valid accuracy: tensor(0.1714, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3523007035255432, valid accuracy: tensor(0.1077, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.34491434693336487, valid accuracy: tensor(0.0879, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.34862202405929565, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.35936105251312256, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3500116467475891, valid accuracy: tensor(0.1495, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.35895147919654846, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.35584232211112976, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.3500485420227051, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.3650986850261688, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3487614095211029, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.34457165002822876, valid accuracy: tensor(0.2044, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.3458899259567261, valid accuracy: tensor(0.1626, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.35479170083999634, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.34561383724212646, valid accuracy: tensor(0.1846, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.3604598343372345, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.3620198965072632, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.35609257221221924, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.36395958065986633, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.35294705629348755, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.35153985023498535, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.3435056507587433, valid accuracy: tensor(0.1297, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3500758707523346, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.3476206064224243, valid accuracy: tensor(0.1582, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.34108391404151917, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.35414355993270874, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3447028696537018, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3523046374320984, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.36542513966560364, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.34972575306892395, valid accuracy: tensor(0.1714, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9635, device='cuda:0'), loss: 0.35315239429473877, valid accuracy: tensor(0.1121, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3507300615310669, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.35563498735427856, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.35914668440818787, valid accuracy: tensor(0.1538, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.34433653950691223, valid accuracy: tensor(0.1758, device='cuda:0')
