-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01464429984762301
Standard Daviation in Data Set: 9.77592729258446
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.016357427050499296
Standard Daviation in Data Set: 9.827074956348753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 85.85871887207031
Minimum Value in Data Set: -88.27009582519531
Mean Value in Data Set: 0.028933138055871867
Standard Daviation in Data Set: 8.370308591448131
epoch: 0, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6926232576370239, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.37739163637161255, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.3784167766571045, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.38157084584236145, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.37260591983795166, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.3735596835613251, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.38391977548599243, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.38635119795799255, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.36977240443229675, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.37846824526786804, valid accuracy: tensor(0.3033, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.38124603033065796, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3632245659828186, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.35962703824043274, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9393, device='cuda:0'), loss: 0.3760516941547394, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.3659432530403137, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.3929468095302582, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.38100799918174744, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9411, device='cuda:0'), loss: 0.3709239661693573, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.37053555250167847, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.37821948528289795, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3708728551864624, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.3640809655189514, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.36639130115509033, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.3590438961982727, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.3717363774776459, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3749708831310272, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.36756792664527893, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.3680923283100128, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.38386812806129456, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.3633158206939697, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.36819493770599365, valid accuracy: tensor(0.3033, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3619394898414612, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.36590325832366943, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3791738450527191, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.35342568159103394, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.36835777759552, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.37024396657943726, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.378184050321579, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.3685644268989563, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.36273056268692017, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.37951669096946716, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.3728134334087372, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.3649654984474182, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.35950860381126404, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.35400521755218506, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.3658420145511627, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.363823264837265, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.3635394275188446, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.3553047776222229, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3486614525318146, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.35750502347946167, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.3679114282131195, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.3695414662361145, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.3514860272407532, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.36404892802238464, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.3699251711368561, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3667882978916168, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.35846462845802307, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.3596935272216797, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3504142463207245, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3539658486843109, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3584950864315033, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.36645740270614624, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.35066235065460205, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3745136260986328, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3626692593097687, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.36407706141471863, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.36174914240837097, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.35875171422958374, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.351807177066803, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.34994593262672424, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.3576473295688629, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.35834312438964844, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.36272960901260376, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.35986849665641785, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.35885509848594666, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.3464135229587555, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.35121771693229675, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3543620705604553, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.35136380791664124, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.35334494709968567, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.3581109046936035, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.3502981662750244, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3600647449493408, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.35360801219940186, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3528333008289337, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.33950597047805786, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.36341050267219543, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.361304372549057, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3591312766075134, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.35753440856933594, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.36264297366142273, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.3556177616119385, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.3733571171760559, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.35251131653785706, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.3618333041667938, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9635, device='cuda:0'), loss: 0.34747782349586487, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.3580980598926544, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3463411033153534, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.35709136724472046, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.36061474680900574, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.35149210691452026, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.34966325759887695, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.35844624042510986, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.3586096465587616, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3442816734313965, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.35309308767318726, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3640647530555725, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.3452586233615875, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.35689443349838257, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3527197539806366, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.34828832745552063, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.3590160608291626, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.3476390540599823, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.35416412353515625, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.34758859872817993, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3526107668876648, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.3514759838581085, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.35024139285087585, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.3468823730945587, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3523500859737396, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.33566221594810486, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.3517298996448517, valid accuracy: tensor(0.5736, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.34701210260391235, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3538109064102173, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.33962732553482056, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.34882986545562744, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.34503114223480225, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.3473565876483917, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9639, device='cuda:0'), loss: 0.35300004482269287, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.3467394709587097, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9660, device='cuda:0'), loss: 0.3390132784843445, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.35272377729415894, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9671, device='cuda:0'), loss: 0.3436414897441864, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.3406073749065399, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3515973389148712, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.34413477778434753, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9643, device='cuda:0'), loss: 0.3507626950740814, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3499468266963959, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.3588983714580536, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.34495824575424194, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.34483152627944946, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3568679690361023, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.3592425584793091, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.3437917232513428, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.35732224583625793, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9668, device='cuda:0'), loss: 0.3445167541503906, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9708, device='cuda:0'), loss: 0.3392765522003174, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9694, device='cuda:0'), loss: 0.35514718294143677, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.3433290719985962, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.35306376218795776, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.3534151017665863, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.34560322761535645, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.3489391803741455, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9689, device='cuda:0'), loss: 0.3400786221027374, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.34773340821266174, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.3414691984653473, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9707, device='cuda:0'), loss: 0.34923452138900757, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.34013649821281433, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.34513235092163086, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9691, device='cuda:0'), loss: 0.3412386178970337, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9693, device='cuda:0'), loss: 0.3526720702648163, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9728, device='cuda:0'), loss: 0.33424216508865356, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.349613755941391, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.34273943305015564, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.35356590151786804, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9723, device='cuda:0'), loss: 0.3339173495769501, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.3469485640525818, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9711, device='cuda:0'), loss: 0.34685391187667847, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.3496043384075165, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3352789580821991, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9706, device='cuda:0'), loss: 0.34294939041137695, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9715, device='cuda:0'), loss: 0.3521745204925537, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9693, device='cuda:0'), loss: 0.3400897979736328, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.34912803769111633, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9726, device='cuda:0'), loss: 0.3419245183467865, valid accuracy: tensor(0.5165, device='cuda:0')
