-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12036, 16, 250) Train Lable: (12036, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6248
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.013640370328106641
Standard Daviation in Data Set: 9.799902610391586
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6018
Number of 'non sick' samples: 6018
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01499098169786897
Standard Daviation in Data Set: 9.849467551488784
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 56.0600700378418
Minimum Value in Data Set: -47.44602584838867
Mean Value in Data Set: 0.02216570554515152
Standard Daviation in Data Set: 8.37956789276263
epoch: 0, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6989780068397522, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.42788973450660706, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.3831075429916382, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.344137966632843, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.49318626523017883, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.36750462651252747, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.39349856972694397, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.397346556186676, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.4249337315559387, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.35146868228912354, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.40505510568618774, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.42778128385543823, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.43988290429115295, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.36379873752593994, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.39883124828338623, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.35828471183776855, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.39645013213157654, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.35817068815231323, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.38531702756881714, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.33713221549987793, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.38469207286834717, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.370646595954895, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.37562984228134155, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.36095091700553894, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.3345152735710144, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.35808759927749634, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.3260159492492676, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.38903605937957764, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.399414598941803, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.3977072536945343, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.35656189918518066, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.3849089741706848, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.4355308711528778, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3929651975631714, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.36729124188423157, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.339295357465744, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3647528886795044, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.38648003339767456, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.32113325595855713, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.36570125818252563, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.5026602149009705, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.37547555565834045, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.38693973422050476, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.36062192916870117, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.3928505480289459, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.32871973514556885, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.353624165058136, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.3783103823661804, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.32470691204071045, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.3972756266593933, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.43091681599617004, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.3734612762928009, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.405435711145401, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.42191269993782043, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.3440389037132263, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.36237218976020813, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.38036033511161804, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3914039433002472, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.43472376465797424, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.41095882654190063, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.36622750759124756, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3843155801296234, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.31700795888900757, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.4516611099243164, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.46126264333724976, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.367389976978302, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.33978065848350525, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.40791386365890503, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3975314199924469, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.3994990587234497, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.3214908838272095, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.3780268430709839, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.39101850986480713, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.35153356194496155, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.4113905727863312, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.44091323018074036, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.3832271695137024, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3417387008666992, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3685378432273865, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.38216644525527954, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.32034170627593994, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.3480152487754822, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.37851303815841675, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3343333899974823, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.36158546805381775, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.37174832820892334, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.3990231454372406, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3435328006744385, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.35291457176208496, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.3745637536048889, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.3262936770915985, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.38886559009552, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.39979156851768494, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3184245824813843, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.3607703149318695, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.3500272035598755, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.3153393268585205, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3228644132614136, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.39613771438598633, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.4004615545272827, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.36361148953437805, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.3451905846595764, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.38684630393981934, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.4197506308555603, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4068753123283386, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.3592284321784973, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.456499844789505, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.4134150743484497, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.3525156080722809, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.3178236186504364, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3302712142467499, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.34779345989227295, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.3670482933521271, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.40054431557655334, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.36541882157325745, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.3704003691673279, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.3703881800174713, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.335689902305603, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.33780938386917114, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.3483023941516876, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.40939173102378845, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.33531805872917175, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.31426310539245605, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3608883321285248, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.32575535774230957, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.34740161895751953, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.37475332617759705, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.38251006603240967, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.33133313059806824, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3483407199382782, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.4133940041065216, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.3785078525543213, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.4198967516422272, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.45297542214393616, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3210219144821167, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.33028414845466614, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3220168352127075, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.40724989771842957, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.32245129346847534, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.38358986377716064, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.3500654101371765, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.3247729241847992, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.3943709433078766, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.3862389326095581, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.3972959816455841, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3696826696395874, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3180842697620392, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.3494005799293518, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9625, device='cuda:0'), loss: 0.3699963092803955, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.331981360912323, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.39096301794052124, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.328369677066803, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3665696978569031, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.349604070186615, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.4025273323059082, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3985089361667633, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.35031670331954956, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3375774621963501, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.34941235184669495, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.456247478723526, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3585244119167328, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9592, device='cuda:0'), loss: 0.34184035658836365, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3206671476364136, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.3732772171497345, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.3453352451324463, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.34891653060913086, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.3842427432537079, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3349374532699585, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.33208510279655457, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.3182641565799713, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.3721904158592224, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.35697391629219055, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3284800946712494, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.3672808110713959, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.3142750859260559, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3139410614967346, valid accuracy: tensor(0.4251, device='cuda:0')
