-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11804, 16, 250) Train Lable: (11804, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6017
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.03113549658524073
Standard Daviation in Data Set: 9.791070919186124
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5902
Number of 'non sick' samples: 5902
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.03260945200596154
Standard Daviation in Data Set: 9.812737440925787
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 73.037109375
Minimum Value in Data Set: -69.24897766113281
Mean Value in Data Set: 0.00710311832945956
Standard Daviation in Data Set: 9.211102950782164
epoch: 0, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6906518340110779, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.38509422540664673, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.3895251452922821, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.39742279052734375, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.38847771286964417, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.37376779317855835, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.3850950598716736, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.4038558006286621, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.37801656126976013, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.36697855591773987, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.3633063733577728, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.37115657329559326, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.3761383295059204, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3802131116390228, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.3843669593334198, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.3780801594257355, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3750540018081665, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.3843192756175995, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.37724095582962036, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.36631953716278076, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3667733073234558, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3850065767765045, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.3600868880748749, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.37301522493362427, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.3817865550518036, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.36663779616355896, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3694869577884674, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.3805834949016571, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.3775860667228699, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.3576353192329407, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.37336817383766174, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.3728819489479065, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.38473543524742126, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3796496093273163, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.36414748430252075, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.3813146948814392, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.37129464745521545, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.37174296379089355, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.40587225556373596, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.36582300066947937, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3798006772994995, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9433, device='cuda:0'), loss: 0.3816295266151428, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.36539191007614136, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.3773898184299469, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.36951130628585815, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.37393587827682495, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9500, device='cuda:0'), loss: 0.37630560994148254, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.36552831530570984, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.37245672941207886, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.3547150790691376, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.3721657395362854, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.3812786638736725, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.37639951705932617, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.3701729476451874, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.3542412519454956, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3601554036140442, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.36990055441856384, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3661094903945923, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.3712652921676636, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.3763737976551056, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.3890856206417084, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.37104398012161255, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.36111530661582947, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.37043917179107666, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.3701021671295166, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.35538020730018616, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3589971363544464, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.36581388115882874, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3537532389163971, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3620803952217102, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3581397533416748, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3777185380458832, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.36322933435440063, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3604459762573242, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.354787141084671, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.36475828289985657, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.3616514503955841, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.36848244071006775, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3502351641654968, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.3599300980567932, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.3472137153148651, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.36375218629837036, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.3671768009662628, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.3607715666294098, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.36565130949020386, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.3546217381954193, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.3555128872394562, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.360240638256073, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.36936742067337036, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3511888384819031, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.35108959674835205, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.3556857109069824, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3784250319004059, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3545919358730316, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.35202571749687195, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.35478389263153076, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3625965118408203, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.3610337972640991, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.36944541335105896, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.3618728816509247, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.3597058355808258, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3466542661190033, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3520548343658447, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.36012527346611023, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.36715251207351685, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.35986173152923584, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.35326001048088074, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.3605405390262604, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.3568066954612732, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.34688013792037964, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.34787115454673767, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.35720255970954895, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3612942695617676, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.35728371143341064, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.3638328015804291, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.3651477098464966, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.35679611563682556, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3592342436313629, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.36313188076019287, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.34596484899520874, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9635, device='cuda:0'), loss: 0.3567376732826233, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.35283270478248596, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.36503171920776367, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3560955822467804, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.3556932210922241, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.35032251477241516, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.3588217496871948, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.3479137122631073, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.3557596802711487, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.3583100438117981, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.35306650400161743, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3553006649017334, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.36403408646583557, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.3576035797595978, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.35848814249038696, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.34543895721435547, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.34872865676879883, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.35955142974853516, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.3522300124168396, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.3508518636226654, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3546537756919861, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9643, device='cuda:0'), loss: 0.3454260230064392, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.35862189531326294, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.3529737591743469, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.3510023355484009, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.3535218834877014, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.33933454751968384, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.3548133075237274, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.3483598232269287, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.34766682982444763, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3396760821342468, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9639, device='cuda:0'), loss: 0.35275745391845703, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.3431103527545929, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.34980133175849915, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.33953577280044556, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3432110548019409, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.35199832916259766, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3378187417984009, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9683, device='cuda:0'), loss: 0.35413309931755066, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.3671087622642517, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.3527386486530304, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.34998735785484314, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9690, device='cuda:0'), loss: 0.3574008345603943, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9670, device='cuda:0'), loss: 0.3478439450263977, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.3452400863170624, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.3520119786262512, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.35002514719963074, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9683, device='cuda:0'), loss: 0.34016090631484985, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.34632718563079834, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9693, device='cuda:0'), loss: 0.34358760714530945, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.3502558171749115, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.3449145257472992, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.34545081853866577, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.34223589301109314, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.3404710590839386, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.3415834903717041, valid accuracy: tensor(0.3451, device='cuda:0')
