-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11798, 16, 250) Train Lable: (11798, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6014
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0068959336429251375
Standard Daviation in Data Set: 9.78642878518147
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5899
Number of 'non sick' samples: 5899
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00800083592967613
Standard Daviation in Data Set: 9.891038726685967
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 64.76227569580078
Minimum Value in Data Set: -62.11870193481445
Mean Value in Data Set: 0.0215661562677478
Standard Daviation in Data Set: 6.538180910584402
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6913919448852539, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.38794490694999695, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.364067018032074, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.38151201605796814, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.37871649861335754, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.3856241703033447, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.3882344961166382, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3737289011478424, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.37838542461395264, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.3899918496608734, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.378560334444046, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.3880614936351776, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.37405431270599365, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.36819592118263245, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.37104740738868713, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.38449087738990784, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.39118173718452454, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.38948503136634827, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.3828900158405304, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.37653234601020813, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.39030081033706665, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.3567807078361511, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.37059590220451355, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.36528733372688293, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.36741602420806885, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.3741280734539032, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.38788431882858276, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.38445374369621277, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.3698795735836029, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.3678549528121948, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.37379011511802673, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.3790183365345001, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.38078904151916504, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.3625718951225281, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.38700708746910095, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.36953189969062805, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.36142396926879883, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.3639468252658844, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.379292756319046, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.37374764680862427, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.3695050776004791, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.3543705642223358, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.3805771768093109, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.35703611373901367, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.3600347340106964, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.3679632842540741, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.371838241815567, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.3614826500415802, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.37180522084236145, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.36635497212409973, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3511367738246918, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9483, device='cuda:0'), loss: 0.35211631655693054, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.36627012491226196, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.3595324754714966, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3880646526813507, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.3722578287124634, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3649641275405884, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3650436997413635, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.363212525844574, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3657146394252777, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.3673895299434662, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.37135058641433716, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.359115868806839, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.35971948504447937, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9500, device='cuda:0'), loss: 0.3662949204444885, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.35849565267562866, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.36591386795043945, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3640514314174652, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.3744659721851349, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.3603561818599701, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3573303520679474, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3662398159503937, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.36300158500671387, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.371751993894577, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.39395588636398315, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.3582407236099243, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.3687363564968109, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.3648105263710022, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.36242586374282837, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3693760931491852, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.35826385021209717, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.35763850808143616, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.3559696078300476, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.36082345247268677, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3574583828449249, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.34957796335220337, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.3683018982410431, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.3555639386177063, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.3729507625102997, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.37104296684265137, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.36036086082458496, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.3679715096950531, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3600893020629883, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.3518202602863312, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3600005805492401, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.35202375054359436, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3546881675720215, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3660922348499298, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.3475276529788971, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9543, device='cuda:0'), loss: 0.3591059744358063, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.35503190755844116, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.35249465703964233, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.3510226607322693, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.35410982370376587, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3764404356479645, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3738129436969757, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.3452399969100952, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.36238521337509155, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.36038392782211304, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.3563903570175171, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3598262667655945, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.3556496500968933, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3574577569961548, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.35162419080734253, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.35635906457901, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3494916558265686, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.35932183265686035, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.36494162678718567, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3569042980670929, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3509417772293091, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3458222448825836, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.34617605805397034, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9625, device='cuda:0'), loss: 0.34866929054260254, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3474130630493164, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.35181179642677307, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.348565936088562, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.34065142273902893, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.34506756067276, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.33714890480041504, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.35067421197891235, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.35377591848373413, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.35190287232398987, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.3488067090511322, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.34766966104507446, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.35665038228034973, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3557162284851074, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.349172443151474, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.3393137753009796, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.35617783665657043, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.34311380982398987, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.35122954845428467, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3492486774921417, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3583987057209015, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.361162006855011, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.34446513652801514, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.344467431306839, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.35452744364738464, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.35190349817276, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.34374138712882996, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.34851670265197754, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.35608193278312683, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.35818547010421753, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9635, device='cuda:0'), loss: 0.3504108190536499, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9643, device='cuda:0'), loss: 0.35326746106147766, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.34920158982276917, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.3523695468902588, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.3412981927394867, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.35223889350891113, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.3506002724170685, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3447970449924469, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3398702144622803, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3385581076145172, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.35243886709213257, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3489058315753937, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.3475143611431122, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.35217636823654175, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3480798006057739, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3437606990337372, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.35307443141937256, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.34730663895606995, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9714, device='cuda:0'), loss: 0.33695629239082336, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.34554165601730347, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.35573360323905945, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9671, device='cuda:0'), loss: 0.338851660490036, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.34666910767555237, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.346727579832077, valid accuracy: tensor(0.2926, device='cuda:0')
