-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (449, 16, 250) Test Lable: (449, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6691
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00927664334026216
Standard Daviation in Data Set: 9.825118902257575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011553438979961467
Standard Daviation in Data Set: 9.876092820095478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 449
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 72.89271545410156
Minimum Value in Data Set: -73.40335845947266
Mean Value in Data Set: 0.05402740290919471
Standard Daviation in Data Set: 8.282915611550264
epoch: 0, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6913785934448242, valid accuracy: tensor(0.6570, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.39832448959350586, valid accuracy: tensor(0.7394, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.3791429400444031, valid accuracy: tensor(0.4499, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.37769246101379395, valid accuracy: tensor(0.3163, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.3804386258125305, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.3903670907020569, valid accuracy: tensor(0.4633, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.38038650155067444, valid accuracy: tensor(0.4187, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.38198524713516235, valid accuracy: tensor(0.4521, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.35762181878089905, valid accuracy: tensor(0.3497, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3842298686504364, valid accuracy: tensor(0.5122, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.38299956917762756, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.36462146043777466, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.3616776764392853, valid accuracy: tensor(0.5345, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.380113422870636, valid accuracy: tensor(0.5234, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.3755521774291992, valid accuracy: tensor(0.5880, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.3818912208080292, valid accuracy: tensor(0.5212, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.3679277002811432, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.36682531237602234, valid accuracy: tensor(0.4143, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.3781721889972687, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.37209373712539673, valid accuracy: tensor(0.3831, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3550876975059509, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.3663844168186188, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.3910895586013794, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.37253454327583313, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.37770649790763855, valid accuracy: tensor(0.4566, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.36379677057266235, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.36771726608276367, valid accuracy: tensor(0.3029, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.35529035329818726, valid accuracy: tensor(0.4699, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.3883185386657715, valid accuracy: tensor(0.5212, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3596547245979309, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.3669337332248688, valid accuracy: tensor(0.2984, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.3702757656574249, valid accuracy: tensor(0.3719, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3863655626773834, valid accuracy: tensor(0.3653, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.3660255968570709, valid accuracy: tensor(0.4143, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3729654848575592, valid accuracy: tensor(0.3942, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.3616349399089813, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9433, device='cuda:0'), loss: 0.3673882484436035, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3569941520690918, valid accuracy: tensor(0.4766, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.36106061935424805, valid accuracy: tensor(0.5167, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.3824961185455322, valid accuracy: tensor(0.5122, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.3686296343803406, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.3710249662399292, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.3590505123138428, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.35511836409568787, valid accuracy: tensor(0.3408, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.37309396266937256, valid accuracy: tensor(0.4388, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.3821541368961334, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.3867420256137848, valid accuracy: tensor(0.4365, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.36442384123802185, valid accuracy: tensor(0.4120, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.3894723057746887, valid accuracy: tensor(0.2294, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.36036768555641174, valid accuracy: tensor(0.2584, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.3653164505958557, valid accuracy: tensor(0.5212, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.35710540413856506, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.37492835521698, valid accuracy: tensor(0.2405, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.3622819483280182, valid accuracy: tensor(0.1782, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.36041924357414246, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3691870868206024, valid accuracy: tensor(0.4343, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.37036415934562683, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3549540936946869, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.36633536219596863, valid accuracy: tensor(0.4744, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.3572670817375183, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.3797461688518524, valid accuracy: tensor(0.5679, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.3701363205909729, valid accuracy: tensor(0.5857, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.3528815507888794, valid accuracy: tensor(0.5657, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.3550497591495514, valid accuracy: tensor(0.6570, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.3592580258846283, valid accuracy: tensor(0.5813, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3612222969532013, valid accuracy: tensor(0.5501, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.35312363505363464, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.37070876359939575, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.35559260845184326, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3531816303730011, valid accuracy: tensor(0.4900, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.36226344108581543, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.35937318205833435, valid accuracy: tensor(0.4321, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.35932761430740356, valid accuracy: tensor(0.3964, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.34843969345092773, valid accuracy: tensor(0.3541, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.362385094165802, valid accuracy: tensor(0.3719, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3509305715560913, valid accuracy: tensor(0.3831, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.35973718762397766, valid accuracy: tensor(0.6303, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.35322365164756775, valid accuracy: tensor(0.6058, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.35790637135505676, valid accuracy: tensor(0.5078, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.3590286076068878, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.35941389203071594, valid accuracy: tensor(0.4098, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.37343183159828186, valid accuracy: tensor(0.4076, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.37360042333602905, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3824291527271271, valid accuracy: tensor(0.5212, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3571406304836273, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.3565189838409424, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.35644763708114624, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.35409268736839294, valid accuracy: tensor(0.5880, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9543, device='cuda:0'), loss: 0.34529396891593933, valid accuracy: tensor(0.4076, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.35777735710144043, valid accuracy: tensor(0.4833, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.36722028255462646, valid accuracy: tensor(0.4610, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.3635513186454773, valid accuracy: tensor(0.3964, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.34796857833862305, valid accuracy: tensor(0.4343, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3571458160877228, valid accuracy: tensor(0.5301, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.34932073950767517, valid accuracy: tensor(0.4655, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.3521229028701782, valid accuracy: tensor(0.4098, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3590722382068634, valid accuracy: tensor(0.3474, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.3669928014278412, valid accuracy: tensor(0.5457, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.33964186906814575, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3661037087440491, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.3684096336364746, valid accuracy: tensor(0.5612, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.34435123205184937, valid accuracy: tensor(0.5434, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.36597487330436707, valid accuracy: tensor(0.5857, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3444760739803314, valid accuracy: tensor(0.4744, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.38866937160491943, valid accuracy: tensor(0.3051, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.35546186566352844, valid accuracy: tensor(0.6325, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.37086600065231323, valid accuracy: tensor(0.5367, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.35584715008735657, valid accuracy: tensor(0.3163, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.33953630924224854, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.355307400226593, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.35929277539253235, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.34500670433044434, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3654506206512451, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.3640194833278656, valid accuracy: tensor(0.3185, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3582198917865753, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.36484962701797485, valid accuracy: tensor(0.5212, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.3571588397026062, valid accuracy: tensor(0.4165, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3581174910068512, valid accuracy: tensor(0.4343, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3397200405597687, valid accuracy: tensor(0.4878, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.3561325967311859, valid accuracy: tensor(0.5167, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.3475695550441742, valid accuracy: tensor(0.3608, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3599500060081482, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.35917288064956665, valid accuracy: tensor(0.4165, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.3529316484928131, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3457554876804352, valid accuracy: tensor(0.3853, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.34858760237693787, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.349704384803772, valid accuracy: tensor(0.4722, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3539140522480011, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.3637254238128662, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.34704485535621643, valid accuracy: tensor(0.4098, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.3498387336730957, valid accuracy: tensor(0.3563, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.35200732946395874, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.34547263383865356, valid accuracy: tensor(0.4499, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.36796239018440247, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.34457850456237793, valid accuracy: tensor(0.5078, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.34895059466362, valid accuracy: tensor(0.5412, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.35905611515045166, valid accuracy: tensor(0.4655, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.34214097261428833, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.35076072812080383, valid accuracy: tensor(0.3808, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.33871206641197205, valid accuracy: tensor(0.5122, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.34998878836631775, valid accuracy: tensor(0.3942, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.3493243455886841, valid accuracy: tensor(0.4120, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.3441692292690277, valid accuracy: tensor(0.3608, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.3500107526779175, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3396703898906708, valid accuracy: tensor(0.2762, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.3455936908721924, valid accuracy: tensor(0.5412, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.3424464762210846, valid accuracy: tensor(0.4699, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.3514637053012848, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3567192852497101, valid accuracy: tensor(0.3675, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3715822398662567, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.3452218770980835, valid accuracy: tensor(0.6325, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.35900554060935974, valid accuracy: tensor(0.5212, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.3520077168941498, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.34906020760536194, valid accuracy: tensor(0.4120, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.34946581721305847, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3508765995502472, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3372238874435425, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.3395354151725769, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3502785265445709, valid accuracy: tensor(0.5813, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.36038437485694885, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.34246376156806946, valid accuracy: tensor(0.4499, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3416009843349457, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.35013052821159363, valid accuracy: tensor(0.4944, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3522440493106842, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.3542293310165405, valid accuracy: tensor(0.5256, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.34991446137428284, valid accuracy: tensor(0.6459, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.34318235516548157, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.3488900065422058, valid accuracy: tensor(0.4699, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9671, device='cuda:0'), loss: 0.33732107281684875, valid accuracy: tensor(0.3920, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.34319624304771423, valid accuracy: tensor(0.4610, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9671, device='cuda:0'), loss: 0.3498488664627075, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9689, device='cuda:0'), loss: 0.34809261560440063, valid accuracy: tensor(0.4944, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.35604891180992126, valid accuracy: tensor(0.4521, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.34485071897506714, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.3489740788936615, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.3455139994621277, valid accuracy: tensor(0.4432, device='cuda:0')
