-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.009552532051674428
Standard Daviation in Data Set: 9.821029874097155
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011486517030095404
Standard Daviation in Data Set: 9.759182103502368
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.24262237548828
Minimum Value in Data Set: -99.25845336914062
Mean Value in Data Set: 0.044825550089333144
Standard Daviation in Data Set: 11.423623874749847
epoch: 0, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6901170611381531, valid accuracy: tensor(0.9842, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.37765586376190186, valid accuracy: tensor(0.5090, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3797771632671356, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.37666085362434387, valid accuracy: tensor(0.6081, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.3981761336326599, valid accuracy: tensor(0.4707, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3735189437866211, valid accuracy: tensor(0.5608, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.37717074155807495, valid accuracy: tensor(0.6464, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.4101751446723938, valid accuracy: tensor(0.4257, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.3708900511264801, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.3701265752315521, valid accuracy: tensor(0.4887, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.3808511197566986, valid accuracy: tensor(0.5045, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.37606188654899597, valid accuracy: tensor(0.3401, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.3888819217681885, valid accuracy: tensor(0.5360, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.3893747329711914, valid accuracy: tensor(0.4459, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.3788624703884125, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3574022948741913, valid accuracy: tensor(0.6532, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.43432578444480896, valid accuracy: tensor(0.5541, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.4102426767349243, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.38457924127578735, valid accuracy: tensor(0.5676, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.3771781921386719, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.40098080039024353, valid accuracy: tensor(0.6712, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.37231767177581787, valid accuracy: tensor(0.5743, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.37443020939826965, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3768822252750397, valid accuracy: tensor(0.4572, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.3690127432346344, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.36903542280197144, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.3822660744190216, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9433, device='cuda:0'), loss: 0.3798932433128357, valid accuracy: tensor(0.4865, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.3860589861869812, valid accuracy: tensor(0.6014, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.3527357876300812, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.3822735846042633, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.37540072202682495, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.36650723218917847, valid accuracy: tensor(0.5180, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.3617214858531952, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3532755970954895, valid accuracy: tensor(0.5090, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.3747425973415375, valid accuracy: tensor(0.3964, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9436, device='cuda:0'), loss: 0.36313164234161377, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.37750470638275146, valid accuracy: tensor(0.4752, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3618077039718628, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.36554932594299316, valid accuracy: tensor(0.4775, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.3852284848690033, valid accuracy: tensor(0.4459, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.3584709167480469, valid accuracy: tensor(0.3423, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.3651139736175537, valid accuracy: tensor(0.2928, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.3801710903644562, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.3654625415802002, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.3730953335762024, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.3588167726993561, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.35879990458488464, valid accuracy: tensor(0.5270, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.36594095826148987, valid accuracy: tensor(0.6081, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.35816144943237305, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.364955872297287, valid accuracy: tensor(0.4054, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.3720897436141968, valid accuracy: tensor(0.3986, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9483, device='cuda:0'), loss: 0.35943591594696045, valid accuracy: tensor(0.5270, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.3478439152240753, valid accuracy: tensor(0.5631, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.38200512528419495, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3688221275806427, valid accuracy: tensor(0.4212, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.3745182454586029, valid accuracy: tensor(0.5180, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.3507477939128876, valid accuracy: tensor(0.4369, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.35224616527557373, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.3537478446960449, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.36118096113204956, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9473, device='cuda:0'), loss: 0.37548235058784485, valid accuracy: tensor(0.5225, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.3696460425853729, valid accuracy: tensor(0.4685, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3747243583202362, valid accuracy: tensor(0.5203, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.35748806595802307, valid accuracy: tensor(0.6014, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.35898685455322266, valid accuracy: tensor(0.5518, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.36324983835220337, valid accuracy: tensor(0.4212, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3717033863067627, valid accuracy: tensor(0.4730, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.36245569586753845, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.3748115301132202, valid accuracy: tensor(0.5045, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.35664913058280945, valid accuracy: tensor(0.4144, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.3584895133972168, valid accuracy: tensor(0.4032, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.36779356002807617, valid accuracy: tensor(0.4234, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.35032200813293457, valid accuracy: tensor(0.4054, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.3575170338153839, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3578847646713257, valid accuracy: tensor(0.5315, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.36831483244895935, valid accuracy: tensor(0.4392, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.3480267822742462, valid accuracy: tensor(0.3896, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3727165162563324, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.34462985396385193, valid accuracy: tensor(0.5180, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.35805076360702515, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.35632362961769104, valid accuracy: tensor(0.4707, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.36560821533203125, valid accuracy: tensor(0.4392, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.35473504662513733, valid accuracy: tensor(0.4685, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3524048328399658, valid accuracy: tensor(0.5293, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.36450818181037903, valid accuracy: tensor(0.5946, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.36219263076782227, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3699955940246582, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.35696178674697876, valid accuracy: tensor(0.4392, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.37731003761291504, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3568573594093323, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.35310232639312744, valid accuracy: tensor(0.4797, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.3563176393508911, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3686269223690033, valid accuracy: tensor(0.4775, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.3499699831008911, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.34435105323791504, valid accuracy: tensor(0.4414, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3454853296279907, valid accuracy: tensor(0.4077, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3490501642227173, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.35333871841430664, valid accuracy: tensor(0.3941, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.34656158089637756, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.35969340801239014, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.34807083010673523, valid accuracy: tensor(0.5878, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.33674556016921997, valid accuracy: tensor(0.4302, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.3527459502220154, valid accuracy: tensor(0.4437, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.3474040925502777, valid accuracy: tensor(0.4077, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3460142910480499, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.37877705693244934, valid accuracy: tensor(0.5315, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3585381507873535, valid accuracy: tensor(0.4257, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.34519627690315247, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.35793882608413696, valid accuracy: tensor(0.3896, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.3580682575702667, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3628706634044647, valid accuracy: tensor(0.5023, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3727702796459198, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.35829663276672363, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3548169732093811, valid accuracy: tensor(0.4032, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.35222718119621277, valid accuracy: tensor(0.5180, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3506743311882019, valid accuracy: tensor(0.5045, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.36076417565345764, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.345406711101532, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.35368067026138306, valid accuracy: tensor(0.3919, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.34437572956085205, valid accuracy: tensor(0.3649, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.3385102152824402, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3598204553127289, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.36074554920196533, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.35838839411735535, valid accuracy: tensor(0.4257, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.35202446579933167, valid accuracy: tensor(0.4775, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.3487034738063812, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3507286608219147, valid accuracy: tensor(0.4572, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.34610337018966675, valid accuracy: tensor(0.5541, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9625, device='cuda:0'), loss: 0.3498300611972809, valid accuracy: tensor(0.3874, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.35628366470336914, valid accuracy: tensor(0.2973, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3515443801879883, valid accuracy: tensor(0.5203, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.35358861088752747, valid accuracy: tensor(0.5968, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.34546801447868347, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.3690134286880493, valid accuracy: tensor(0.4640, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.36481329798698425, valid accuracy: tensor(0.4550, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.35597383975982666, valid accuracy: tensor(0.6622, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.375226765871048, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.34038910269737244, valid accuracy: tensor(0.4054, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.35594937205314636, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.34874972701072693, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.35003527998924255, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3530200123786926, valid accuracy: tensor(0.4099, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.3424171209335327, valid accuracy: tensor(0.5090, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.34428316354751587, valid accuracy: tensor(0.4640, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.35921144485473633, valid accuracy: tensor(0.4392, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9662, device='cuda:0'), loss: 0.3484781086444855, valid accuracy: tensor(0.5676, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3431156873703003, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9662, device='cuda:0'), loss: 0.34762153029441833, valid accuracy: tensor(0.5203, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.35876011848449707, valid accuracy: tensor(0.4122, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.3389757573604584, valid accuracy: tensor(0.5586, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.34537357091903687, valid accuracy: tensor(0.3716, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.33619505167007446, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.3476753830909729, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3412961959838867, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3518672287464142, valid accuracy: tensor(0.4212, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.34187570214271545, valid accuracy: tensor(0.4392, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.3448959290981293, valid accuracy: tensor(0.5653, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9675, device='cuda:0'), loss: 0.3446298837661743, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.3490850329399109, valid accuracy: tensor(0.5293, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.34393376111984253, valid accuracy: tensor(0.4550, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.35075172781944275, valid accuracy: tensor(0.4077, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.3449108898639679, valid accuracy: tensor(0.4234, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3414757251739502, valid accuracy: tensor(0.5090, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9693, device='cuda:0'), loss: 0.3444328010082245, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.340571790933609, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9691, device='cuda:0'), loss: 0.34407132863998413, valid accuracy: tensor(0.4212, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9699, device='cuda:0'), loss: 0.34350308775901794, valid accuracy: tensor(0.5270, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.34467798471450806, valid accuracy: tensor(0.4887, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.34146517515182495, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.35858091711997986, valid accuracy: tensor(0.4752, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3455863893032074, valid accuracy: tensor(0.5518, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3418950140476227, valid accuracy: tensor(0.5203, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9695, device='cuda:0'), loss: 0.3401429355144501, valid accuracy: tensor(0.5180, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9689, device='cuda:0'), loss: 0.35356757044792175, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9688, device='cuda:0'), loss: 0.3474743366241455, valid accuracy: tensor(0.4955, device='cuda:0')
