-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0008501549832381466
Standard Daviation in Data Set: 9.794955405806395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.001422451075054572
Standard Daviation in Data Set: 9.832586225842713
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 63.000389099121094
Minimum Value in Data Set: -69.78687286376953
Mean Value in Data Set: 0.013604694776876286
Standard Daviation in Data Set: 8.791224463384557
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6917630434036255, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3604225218296051, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.39571449160575867, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.3840577304363251, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.37778240442276, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3769240975379944, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.37639549374580383, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.3765582740306854, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.37026020884513855, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.40084031224250793, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.3827163875102997, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.38158202171325684, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.37264764308929443, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3753634989261627, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.36954057216644287, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.37661367654800415, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9393, device='cuda:0'), loss: 0.3744993507862091, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.37603050470352173, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.38151317834854126, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.3845132887363434, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3729190528392792, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.3741603195667267, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.36805105209350586, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.37596258521080017, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.37797972559928894, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.37872764468193054, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.36113616824150085, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3852318525314331, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.3671954572200775, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.36967968940734863, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.3575519919395447, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.36892640590667725, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3735772669315338, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.3706241548061371, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.40507984161376953, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.37117481231689453, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.3619924485683441, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.3757544755935669, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.36733633279800415, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.35398900508880615, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.35985690355300903, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.36388546228408813, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.37253838777542114, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3745485544204712, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.3586024343967438, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.37982335686683655, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.3751332759857178, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.3874864876270294, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.36081668734550476, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.3652302622795105, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.3612520694732666, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.36880895495414734, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.36336639523506165, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.38446733355522156, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.36879783868789673, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3585520386695862, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3528326451778412, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.3641607165336609, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.37207096815109253, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3432554602622986, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.35741788148880005, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.37156471610069275, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.36579594016075134, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3765878677368164, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.37549808621406555, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.36948877573013306, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.3725804090499878, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.3572835922241211, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.3714424967765808, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9506, device='cuda:0'), loss: 0.35844504833221436, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3672165274620056, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.37616056203842163, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.36531874537467957, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.36176031827926636, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.3547280728816986, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.36201977729797363, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3543705344200134, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.3547011911869049, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.3578794598579407, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.3892233371734619, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.38518479466438293, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.3535045385360718, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.3622351586818695, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3694569766521454, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3573049306869507, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.3676578402519226, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.3498476445674896, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.3671543300151825, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.3582506775856018, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.34870249032974243, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.36407315731048584, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3628610074520111, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.36063018441200256, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.356403112411499, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3687365651130676, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3543729782104492, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.36572930216789246, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.3532668352127075, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3514792025089264, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3598325848579407, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.34721189737319946, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.35659390687942505, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.36744314432144165, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.37831154465675354, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3581300675868988, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9592, device='cuda:0'), loss: 0.3642822504043579, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.35190483927726746, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.3589838445186615, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.35804086923599243, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.35223692655563354, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.35498902201652527, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3564610183238983, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.34379762411117554, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3638554513454437, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.35373926162719727, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.34844890236854553, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.3595583736896515, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.3594238758087158, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.36193233728408813, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.35344406962394714, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.3542727828025818, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.35278499126434326, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.363031804561615, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.3570588231086731, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.34328195452690125, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.33664876222610474, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.3514259457588196, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3494336009025574, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3533068597316742, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.34481850266456604, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9662, device='cuda:0'), loss: 0.3513871729373932, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.3491900861263275, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.3511008620262146, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3599228262901306, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.3541664481163025, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.3545498251914978, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.34131062030792236, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.3572349548339844, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3508111536502838, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.34606918692588806, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3492097854614258, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9680, device='cuda:0'), loss: 0.3405003845691681, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9643, device='cuda:0'), loss: 0.35733434557914734, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.3559189438819885, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3508293926715851, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.3426910638809204, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.34881410002708435, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.3494369387626648, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.350748747587204, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9699, device='cuda:0'), loss: 0.336421936750412, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.33766815066337585, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9665, device='cuda:0'), loss: 0.3396773338317871, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.34357279539108276, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9682, device='cuda:0'), loss: 0.35207533836364746, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.3318553864955902, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9694, device='cuda:0'), loss: 0.3493903875350952, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9679, device='cuda:0'), loss: 0.34248992800712585, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.34869369864463806, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9662, device='cuda:0'), loss: 0.356008380651474, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.3449659049510956, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9682, device='cuda:0'), loss: 0.33442074060440063, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9695, device='cuda:0'), loss: 0.33453309535980225, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9706, device='cuda:0'), loss: 0.34212520718574524, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.34482499957084656, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.3588268458843231, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3496277928352356, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9695, device='cuda:0'), loss: 0.3458138704299927, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9715, device='cuda:0'), loss: 0.3418729603290558, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9682, device='cuda:0'), loss: 0.3453111946582794, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.3485492765903473, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.3512207269668579, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.3447777330875397, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9679, device='cuda:0'), loss: 0.3439148962497711, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.3413655757904053, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9715, device='cuda:0'), loss: 0.34381115436553955, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9713, device='cuda:0'), loss: 0.34491315484046936, valid accuracy: tensor(0.4913, device='cuda:0')
