-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6698
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010930793172059161
Standard Daviation in Data Set: 9.823425182476706
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.012032903364703506
Standard Daviation in Data Set: 9.89578044485995
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 56.689056396484375
Minimum Value in Data Set: -59.701416015625
Mean Value in Data Set: 0.01924189025989726
Standard Daviation in Data Set: 7.578738688920976
epoch: 0, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.688439130783081, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.37280967831611633, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.37836548686027527, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.38536202907562256, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.36893755197525024, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.3863489031791687, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.3873785436153412, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3823081851005554, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.38571563363075256, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.37509801983833313, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.3641900420188904, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3890785574913025, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.38936442136764526, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.36341819167137146, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.38972795009613037, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.37998610734939575, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.38125208020210266, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.39244845509529114, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.39805418252944946, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.38686665892601013, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.41540274024009705, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.3839920163154602, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.37480488419532776, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.3885267376899719, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.36278414726257324, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3728030323982239, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.3810293674468994, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.3679613173007965, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.37885603308677673, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.37788212299346924, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.37288355827331543, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.378217875957489, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.3853810727596283, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.37222981452941895, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3692622780799866, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.38673681020736694, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9345, device='cuda:0'), loss: 0.37503212690353394, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.3691759407520294, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.3756796419620514, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.37000784277915955, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.37157320976257324, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.39051052927970886, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.37595704197883606, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.3755491375923157, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3606896698474884, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.3834942877292633, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.3871546685695648, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.42550352215766907, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9433, device='cuda:0'), loss: 0.3691008687019348, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.4000435769557953, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.37412896752357483, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.359944611787796, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.36178267002105713, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3644917607307434, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.36804890632629395, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.3768455684185028, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.37484773993492126, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.370800644159317, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.39372575283050537, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.36734625697135925, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.37094274163246155, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.361856073141098, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.3726471960544586, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.38842153549194336, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.36975401639938354, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.3730691373348236, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.3617507815361023, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3680105209350586, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.36615484952926636, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.36475393176078796, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.3646618723869324, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.3677353858947754, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.3583817780017853, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.36517345905303955, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.3874902129173279, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.36427295207977295, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3641597628593445, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.34583866596221924, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.3548947870731354, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3552151322364807, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3536406457424164, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.36141419410705566, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3524143099784851, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.36884018778800964, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.36361879110336304, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.3703337609767914, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.36208871006965637, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.36710458993911743, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.3578367829322815, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.3652905225753784, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3493034243583679, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.3514366149902344, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3731983006000519, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.3627524971961975, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.37923938035964966, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3570910394191742, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3493316173553467, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.3572371304035187, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9543, device='cuda:0'), loss: 0.38059714436531067, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.35375145077705383, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.35623010993003845, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.35492604970932007, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.3542672097682953, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.34886229038238525, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.35941314697265625, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.350838303565979, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.37044644355773926, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3516942858695984, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.3721529543399811, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.36072787642478943, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3524087369441986, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3586392104625702, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3645520806312561, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.34895214438438416, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9592, device='cuda:0'), loss: 0.36113154888153076, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.3576858639717102, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.355236291885376, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.34740862250328064, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.3561573326587677, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3562440872192383, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.35554206371307373, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.3514327108860016, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.35351306200027466, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3555949330329895, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.391112357378006, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.36292535066604614, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3586130440235138, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.34637778997421265, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.34885114431381226, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.38580673933029175, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.3601120710372925, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.340549111366272, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.35152575373649597, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.3553522229194641, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.360714852809906, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.3507240414619446, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.35152512788772583, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.3366744816303253, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.3618984520435333, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.3488297164440155, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3560805022716522, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.3486905097961426, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.3554741442203522, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3457501530647278, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3399641513824463, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.35223811864852905, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3413822650909424, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.3527122437953949, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.3494318723678589, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9665, device='cuda:0'), loss: 0.34619954228401184, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.3513939380645752, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.35256803035736084, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3549160063266754, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.3403022587299347, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.34991246461868286, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9689, device='cuda:0'), loss: 0.36650076508522034, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.34307584166526794, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9708, device='cuda:0'), loss: 0.3354720175266266, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3433319330215454, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.3490900993347168, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9632, device='cuda:0'), loss: 0.346899151802063, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.3485223054885864, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.3508950173854828, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3507307171821594, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.3554912507534027, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.33581194281578064, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.36781200766563416, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.34628826379776, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3527587056159973, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.356450617313385, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.3452841639518738, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3625932037830353, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.3444618284702301, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9643, device='cuda:0'), loss: 0.3455471992492676, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.36056816577911377, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.35886725783348083, valid accuracy: tensor(0.5329, device='cuda:0')
