-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011210794935615909
Standard Daviation in Data Set: 9.818052179539306
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.014764081857823186
Standard Daviation in Data Set: 9.780878407747457
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 95.32198333740234
Minimum Value in Data Set: -95.39744567871094
Mean Value in Data Set: 0.08869738960680668
Standard Daviation in Data Set: 10.810596300234117
epoch: 0, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6913836002349854, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.36976292729377747, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3642405569553375, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.3828860819339752, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.37537282705307007, valid accuracy: tensor(0.7635, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.37378990650177, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.36506184935569763, valid accuracy: tensor(0.7995, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.37603363394737244, valid accuracy: tensor(0.7928, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9437, device='cuda:0'), loss: 0.36290958523750305, valid accuracy: tensor(0.7995, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.3707949221134186, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9437, device='cuda:0'), loss: 0.37263309955596924, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3893261253833771, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.41717371344566345, valid accuracy: tensor(0.7095, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.3580639362335205, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.3649917244911194, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.3982749581336975, valid accuracy: tensor(0.8086, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.37052664160728455, valid accuracy: tensor(0.7568, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.36921602487564087, valid accuracy: tensor(0.8063, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.3889560103416443, valid accuracy: tensor(0.6847, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9429, device='cuda:0'), loss: 0.3633613586425781, valid accuracy: tensor(0.8108, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.362344354391098, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.3761078715324402, valid accuracy: tensor(0.5901, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3914501667022705, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9468, device='cuda:0'), loss: 0.38585710525512695, valid accuracy: tensor(0.7793, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.37970900535583496, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.36158886551856995, valid accuracy: tensor(0.8086, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.38215816020965576, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.374197781085968, valid accuracy: tensor(0.6577, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.38319507241249084, valid accuracy: tensor(0.7793, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3760838508605957, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9460, device='cuda:0'), loss: 0.3817593455314636, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.36254027485847473, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.37867042422294617, valid accuracy: tensor(0.7185, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.35796409845352173, valid accuracy: tensor(0.8041, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.3748037815093994, valid accuracy: tensor(0.6554, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.3498876094818115, valid accuracy: tensor(0.7770, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.36505553126335144, valid accuracy: tensor(0.7545, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.35469862818717957, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.3587631285190582, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.36855819821357727, valid accuracy: tensor(0.7928, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3612080216407776, valid accuracy: tensor(0.7928, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.35271772742271423, valid accuracy: tensor(0.8086, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.35345011949539185, valid accuracy: tensor(0.7815, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.35865986347198486, valid accuracy: tensor(0.6712, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3541969358921051, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.36263832449913025, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.3468424379825592, valid accuracy: tensor(0.7027, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3656020760536194, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.35935118794441223, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.36145493388175964, valid accuracy: tensor(0.8288, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.38381990790367126, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.360034316778183, valid accuracy: tensor(0.7072, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.3563407063484192, valid accuracy: tensor(0.8288, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.36306828260421753, valid accuracy: tensor(0.7117, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.3675228953361511, valid accuracy: tensor(0.7928, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.35624438524246216, valid accuracy: tensor(0.7230, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.3558301031589508, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.36150237917900085, valid accuracy: tensor(0.6892, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.3639504313468933, valid accuracy: tensor(0.7793, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3591914772987366, valid accuracy: tensor(0.7725, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.35929447412490845, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.3633716404438019, valid accuracy: tensor(0.7252, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.3602430522441864, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3588729202747345, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3559595048427582, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3528865575790405, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.36395642161369324, valid accuracy: tensor(0.8131, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.35380709171295166, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.36266401410102844, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.35893142223358154, valid accuracy: tensor(0.7883, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3624480664730072, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.38317421078681946, valid accuracy: tensor(0.7793, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.36218777298927307, valid accuracy: tensor(0.6644, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.3612673282623291, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3574746549129486, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.3508932888507843, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.34915676712989807, valid accuracy: tensor(0.6757, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3563001751899719, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.36664077639579773, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.3528309166431427, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.355257511138916, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3549979627132416, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3646642565727234, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.34183695912361145, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.34839320182800293, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.3532002568244934, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.3672425448894501, valid accuracy: tensor(0.7680, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.3556469976902008, valid accuracy: tensor(0.7072, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.3459540009498596, valid accuracy: tensor(0.7995, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.3446144163608551, valid accuracy: tensor(0.7545, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.36501365900039673, valid accuracy: tensor(0.6644, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3625669479370117, valid accuracy: tensor(0.7680, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.34143176674842834, valid accuracy: tensor(0.8378, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3555394113063812, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.34536707401275635, valid accuracy: tensor(0.6712, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.3425403833389282, valid accuracy: tensor(0.7590, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.34901317954063416, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.33332353830337524, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.35343483090400696, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.35145020484924316, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.3472196161746979, valid accuracy: tensor(0.7252, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3630553185939789, valid accuracy: tensor(0.7590, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3506157696247101, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.3357478082180023, valid accuracy: tensor(0.5878, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3607507646083832, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.3484102189540863, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.3488191068172455, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.34834033250808716, valid accuracy: tensor(0.8423, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.36148595809936523, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.3416306674480438, valid accuracy: tensor(0.7905, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.3598533868789673, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9639, device='cuda:0'), loss: 0.35105523467063904, valid accuracy: tensor(0.7613, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.3378109931945801, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.34368446469306946, valid accuracy: tensor(0.8356, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3601202964782715, valid accuracy: tensor(0.7883, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.35533201694488525, valid accuracy: tensor(0.7477, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.3550712764263153, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.34332379698753357, valid accuracy: tensor(0.6644, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.3496400713920593, valid accuracy: tensor(0.8626, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.35287708044052124, valid accuracy: tensor(0.7793, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.34327036142349243, valid accuracy: tensor(0.7680, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.34997063875198364, valid accuracy: tensor(0.7995, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.359343022108078, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.36244234442710876, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.35120588541030884, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.3502836525440216, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9668, device='cuda:0'), loss: 0.3401292562484741, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9662, device='cuda:0'), loss: 0.3503541946411133, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.35400280356407166, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3333330750465393, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.35139787197113037, valid accuracy: tensor(0.7815, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.34734952449798584, valid accuracy: tensor(0.6847, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3611803948879242, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.34076759219169617, valid accuracy: tensor(0.7883, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9668, device='cuda:0'), loss: 0.3335878252983093, valid accuracy: tensor(0.7545, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.34846585988998413, valid accuracy: tensor(0.7635, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.33723047375679016, valid accuracy: tensor(0.7635, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9689, device='cuda:0'), loss: 0.3451805114746094, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9710, device='cuda:0'), loss: 0.33504170179367065, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.3488432466983795, valid accuracy: tensor(0.7680, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.34493106603622437, valid accuracy: tensor(0.8063, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.35037630796432495, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.35250380635261536, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.34988269209861755, valid accuracy: tensor(0.7635, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9708, device='cuda:0'), loss: 0.3425074815750122, valid accuracy: tensor(0.7905, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9687, device='cuda:0'), loss: 0.34634092450141907, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9707, device='cuda:0'), loss: 0.3530079126358032, valid accuracy: tensor(0.7545, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.3346993327140808, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.3627813756465912, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.3439294695854187, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9699, device='cuda:0'), loss: 0.3446189761161804, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9714, device='cuda:0'), loss: 0.3463136851787567, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.3521758019924164, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9708, device='cuda:0'), loss: 0.35337233543395996, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.33806556463241577, valid accuracy: tensor(0.6824, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3503243327140808, valid accuracy: tensor(0.8288, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9680, device='cuda:0'), loss: 0.3432561755180359, valid accuracy: tensor(0.7185, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9732, device='cuda:0'), loss: 0.3597531318664551, valid accuracy: tensor(0.8761, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.3410322964191437, valid accuracy: tensor(0.7590, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.345492422580719, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9700, device='cuda:0'), loss: 0.3569808006286621, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.3444422781467438, valid accuracy: tensor(0.6577, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.33931055665016174, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9718, device='cuda:0'), loss: 0.34231361746788025, valid accuracy: tensor(0.6959, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.3431410491466522, valid accuracy: tensor(0.7815, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.3540016710758209, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.3408617377281189, valid accuracy: tensor(0.8086, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.333782434463501, valid accuracy: tensor(0.7613, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.3438693881034851, valid accuracy: tensor(0.6779, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9687, device='cuda:0'), loss: 0.33797135949134827, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.3434561789035797, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9733, device='cuda:0'), loss: 0.3311426639556885, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9694, device='cuda:0'), loss: 0.33801689743995667, valid accuracy: tensor(0.6644, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.33519792556762695, valid accuracy: tensor(0.7185, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.3351229131221771, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.3439590334892273, valid accuracy: tensor(0.6982, device='cuda:0')
