-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (395, 16, 250) Test Lable: (395, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6637
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010796342393164998
Standard Daviation in Data Set: 9.818638574486581
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.02269500374347168
Standard Daviation in Data Set: 9.691984302542618
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 395
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 98.66458892822266
Minimum Value in Data Set: -99.40325927734375
Mean Value in Data Set: 0.3652616026631098
Standard Daviation in Data Set: 13.204512836785188
epoch: 0, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6903224587440491, valid accuracy: tensor(0.0582, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.38225170969963074, valid accuracy: tensor(0.6506, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.36975300312042236, valid accuracy: tensor(0.6861, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3818846344947815, valid accuracy: tensor(0.6582, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.37995946407318115, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.36635884642601013, valid accuracy: tensor(0.7975, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3630813956260681, valid accuracy: tensor(0.8127, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.4067322015762329, valid accuracy: tensor(0.7772, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3718903958797455, valid accuracy: tensor(0.7089, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3708263635635376, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.3686976730823517, valid accuracy: tensor(0.6329, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.37425708770751953, valid accuracy: tensor(0.6456, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.4009929299354553, valid accuracy: tensor(0.6481, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3645274043083191, valid accuracy: tensor(0.7443, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.3582344055175781, valid accuracy: tensor(0.8051, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3812659680843353, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.36885306239128113, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9437, device='cuda:0'), loss: 0.3731014132499695, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.3788983225822449, valid accuracy: tensor(0.7671, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.36505967378616333, valid accuracy: tensor(0.6380, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.3642277717590332, valid accuracy: tensor(0.6177, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.3657817244529724, valid accuracy: tensor(0.7316, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.35935741662979126, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9411, device='cuda:0'), loss: 0.3584662675857544, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.386055052280426, valid accuracy: tensor(0.8430, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.3658960461616516, valid accuracy: tensor(0.7772, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3793938457965851, valid accuracy: tensor(0.7570, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.3614957332611084, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.35968339443206787, valid accuracy: tensor(0.7114, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.37848103046417236, valid accuracy: tensor(0.5797, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.35990259051322937, valid accuracy: tensor(0.7266, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.37205207347869873, valid accuracy: tensor(0.6506, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.3667314350605011, valid accuracy: tensor(0.7468, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.35531964898109436, valid accuracy: tensor(0.6582, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.3582930266857147, valid accuracy: tensor(0.6759, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.34937188029289246, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.36342373490333557, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.36323997378349304, valid accuracy: tensor(0.7595, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.3800352215766907, valid accuracy: tensor(0.6481, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.38117480278015137, valid accuracy: tensor(0.6076, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.36789900064468384, valid accuracy: tensor(0.6911, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.37687990069389343, valid accuracy: tensor(0.6481, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3525213301181793, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.3617510199546814, valid accuracy: tensor(0.6329, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.35786619782447815, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.3796757757663727, valid accuracy: tensor(0.7949, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.35708367824554443, valid accuracy: tensor(0.7924, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.37674713134765625, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.375554621219635, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9483, device='cuda:0'), loss: 0.37451115250587463, valid accuracy: tensor(0.6177, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.36824095249176025, valid accuracy: tensor(0.7139, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.35368481278419495, valid accuracy: tensor(0.6456, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3569967448711395, valid accuracy: tensor(0.6785, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.35338106751441956, valid accuracy: tensor(0.7772, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.34901919960975647, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3718980550765991, valid accuracy: tensor(0.7443, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.35887396335601807, valid accuracy: tensor(0.8025, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3742736876010895, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.36170732975006104, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3783232569694519, valid accuracy: tensor(0.6785, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.3611987233161926, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.35503312945365906, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.3626149296760559, valid accuracy: tensor(0.5975, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.35640329122543335, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.36290353536605835, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.37380772829055786, valid accuracy: tensor(0.6962, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.3561097979545593, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.3515421152114868, valid accuracy: tensor(0.5949, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.3652704954147339, valid accuracy: tensor(0.5975, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.36423978209495544, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.35328054428100586, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3678479492664337, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.3682388961315155, valid accuracy: tensor(0.7747, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3668956458568573, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3503139913082123, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.3623490035533905, valid accuracy: tensor(0.6962, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3528577983379364, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3821358382701874, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9580, device='cuda:0'), loss: 0.3502446115016937, valid accuracy: tensor(0.6633, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.36270254850387573, valid accuracy: tensor(0.6582, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3561466634273529, valid accuracy: tensor(0.6633, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.36486557126045227, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3518471419811249, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.34658297896385193, valid accuracy: tensor(0.6203, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3456071615219116, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3547036051750183, valid accuracy: tensor(0.7595, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.3547529876232147, valid accuracy: tensor(0.7063, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.34054112434387207, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3584582507610321, valid accuracy: tensor(0.6430, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.3531637191772461, valid accuracy: tensor(0.6810, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.35459473729133606, valid accuracy: tensor(0.7671, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3479721248149872, valid accuracy: tensor(0.7595, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.3692624568939209, valid accuracy: tensor(0.6962, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3649848997592926, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.37226760387420654, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3602498769760132, valid accuracy: tensor(0.5595, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.35888364911079407, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.3552081286907196, valid accuracy: tensor(0.6734, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.3494565486907959, valid accuracy: tensor(0.7038, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.36125457286834717, valid accuracy: tensor(0.6481, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.3603821396827698, valid accuracy: tensor(0.7266, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.34550079703330994, valid accuracy: tensor(0.6759, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.34200578927993774, valid accuracy: tensor(0.6962, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.3411869406700134, valid accuracy: tensor(0.5975, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.3490518629550934, valid accuracy: tensor(0.6051, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.33146387338638306, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.3600079119205475, valid accuracy: tensor(0.6177, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.3519132137298584, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.33703380823135376, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9669, device='cuda:0'), loss: 0.34744012355804443, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.3572286367416382, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.35451072454452515, valid accuracy: tensor(0.7392, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.36011385917663574, valid accuracy: tensor(0.6911, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.3533315360546112, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.34495094418525696, valid accuracy: tensor(0.6456, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.34771859645843506, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.3656354248523712, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.3596643805503845, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.35626664757728577, valid accuracy: tensor(0.5671, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.35157501697540283, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.34184351563453674, valid accuracy: tensor(0.7114, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.3459264039993286, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.34053629636764526, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.3582690358161926, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.3602881133556366, valid accuracy: tensor(0.5772, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.36532121896743774, valid accuracy: tensor(0.6076, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.35148561000823975, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.3463762700557709, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.3516070544719696, valid accuracy: tensor(0.6076, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.34157273173332214, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.36411190032958984, valid accuracy: tensor(0.7468, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9641, device='cuda:0'), loss: 0.3488003611564636, valid accuracy: tensor(0.6076, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.35389626026153564, valid accuracy: tensor(0.6734, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9683, device='cuda:0'), loss: 0.34864166378974915, valid accuracy: tensor(0.7139, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.33790045976638794, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9662, device='cuda:0'), loss: 0.3507096767425537, valid accuracy: tensor(0.5696, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.3437667489051819, valid accuracy: tensor(0.6025, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.3461625576019287, valid accuracy: tensor(0.7089, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3385554254055023, valid accuracy: tensor(0.6582, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.34923553466796875, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9660, device='cuda:0'), loss: 0.33537179231643677, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3547933101654053, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.3430930972099304, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.3502176105976105, valid accuracy: tensor(0.8025, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.34320229291915894, valid accuracy: tensor(0.6380, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.3706113398075104, valid accuracy: tensor(0.7772, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.35312870144844055, valid accuracy: tensor(0.7266, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.3435722887516022, valid accuracy: tensor(0.7316, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3548279106616974, valid accuracy: tensor(0.7975, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.35162821412086487, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.3408415913581848, valid accuracy: tensor(0.6911, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9671, device='cuda:0'), loss: 0.33591657876968384, valid accuracy: tensor(0.6532, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3638376295566559, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9699, device='cuda:0'), loss: 0.344461590051651, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.3359220325946808, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.3458302319049835, valid accuracy: tensor(0.6051, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.35011258721351624, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9665, device='cuda:0'), loss: 0.34629014134407043, valid accuracy: tensor(0.6025, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.3411290943622589, valid accuracy: tensor(0.5392, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.3474139869213104, valid accuracy: tensor(0.6734, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.3397118151187897, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.3475075662136078, valid accuracy: tensor(0.5747, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9690, device='cuda:0'), loss: 0.3379199206829071, valid accuracy: tensor(0.6582, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9710, device='cuda:0'), loss: 0.3664610683917999, valid accuracy: tensor(0.6582, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.3551018536090851, valid accuracy: tensor(0.6430, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9700, device='cuda:0'), loss: 0.3337218761444092, valid accuracy: tensor(0.6785, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3419291377067566, valid accuracy: tensor(0.6177, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9680, device='cuda:0'), loss: 0.34530237317085266, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3474963307380676, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.33945906162261963, valid accuracy: tensor(0.5671, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9710, device='cuda:0'), loss: 0.3535105884075165, valid accuracy: tensor(0.6177, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9700, device='cuda:0'), loss: 0.3381972014904022, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.35727381706237793, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.35020115971565247, valid accuracy: tensor(0.6076, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.3552633225917816, valid accuracy: tensor(0.7089, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.34778159856796265, valid accuracy: tensor(0.6456, device='cuda:0')
