-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6931676268577576, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929644346237183, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930734515190125, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927350163459778, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931804418563843, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932345032691956, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930297613143921, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930065751075745, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934856176376343, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931952238082886, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933783292770386, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693053126335144, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930853724479675, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930155754089355, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929789781570435, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929517388343811, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932622790336609, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929924488067627, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932754516601562, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693146824836731, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930062174797058, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929923295974731, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935023069381714, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934370994567871, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931363344192505, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930258870124817, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932079792022705, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930151581764221, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935029625892639, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930405497550964, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931433081626892, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930297613143921, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932727098464966, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933504343032837, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931780576705933, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693299412727356, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931506991386414, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933676600456238, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932747960090637, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933106780052185, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931141018867493, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931766867637634, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932631731033325, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931697130203247, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935325860977173, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932048797607422, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932113170623779, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930541396141052, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929517984390259, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933218240737915, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930919885635376, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927587985992432, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928127408027649, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931975483894348, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932709813117981, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929417252540588, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933722496032715, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931861639022827, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929776668548584, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693625271320343, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930038332939148, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931801438331604, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931444406509399, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932050585746765, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930474042892456, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930386424064636, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931657195091248, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930720806121826, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931349635124207, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928749680519104, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929792165756226, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933901906013489, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931021213531494, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932381987571716, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931198239326477, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931160688400269, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692776620388031, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932110786437988, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930974125862122, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932578086853027, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933010816574097, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930366158485413, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933760643005371, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932364702224731, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933555603027344, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929964423179626, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932141780853271, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693093478679657, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932089924812317, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931793093681335, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929700970649719, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931095123291016, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930105686187744, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935138702392578, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929755210876465, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929181218147278, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932586431503296, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931479573249817, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933161020278931, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928340196609497, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929833292961121, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932521462440491, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693288266658783, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928205490112305, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928272247314453, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935003995895386, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930413246154785, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932644248008728, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692859411239624, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931252479553223, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932784914970398, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929795145988464, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931597590446472, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931195259094238, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935243606567383, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933199763298035, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932052969932556, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931262612342834, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932384967803955, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929596066474915, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693045973777771, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931781768798828, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927764415740967, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930780410766602, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929275989532471, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930755376815796, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936392188072205, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933720111846924, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933273077011108, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931931972503662, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693036675453186, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930779218673706, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931822299957275, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929993629455566, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933304071426392, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931198835372925, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930185556411743, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929544806480408, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929977536201477, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929792761802673, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932199001312256, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932644844055176, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928985118865967, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932994723320007, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933402419090271, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931095123291016, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929610967636108, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928306221961975, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932820677757263, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931973099708557, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931605339050293, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930681467056274, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929924488067627, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930281519889832, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930969953536987, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930394172668457, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932635307312012, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693088948726654, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930842995643616, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692836344242096, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932547092437744, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934934854507446, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935595870018005, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930630803108215, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934534907341003, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933110952377319, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930825114250183, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932423710823059, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932780742645264, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929552555084229, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929687857627869, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693006694316864, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932048797607422, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929817199707031, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930838823318481, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932553052902222, valid accuracy: tensor(0.4564, device='cuda:0')
