-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6700
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33388877
Standard Daviation in Data Set: 10.54841
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3604223
Standard Daviation in Data Set: 10.489498
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 87.333626
Minimum Value in Data Set: -97.2246
Mean Value in Data Set: 0.40140724
Standard Daviation in Data Set: 12.043684
epoch: 0, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6917248964309692, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3877933919429779, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.3492780923843384, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.3640294373035431, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.3639850318431854, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.3698868751525879, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.35868191719055176, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.3652644455432892, valid accuracy: tensor(0.8182, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.35608938336372375, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.3602137565612793, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.36091336607933044, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9543, device='cuda:0'), loss: 0.37125536799430847, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.3454984426498413, valid accuracy: tensor(0.8647, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.36549460887908936, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.35761797428131104, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.3574341833591461, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.3523680567741394, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.35995328426361084, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3532509505748749, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.3494868874549866, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.3595876693725586, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.34418052434921265, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3647634983062744, valid accuracy: tensor(0.9424, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.3517322838306427, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.3491511046886444, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3444674015045166, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.33801957964897156, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.34924641251564026, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.3598290979862213, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.35272812843322754, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.3503541946411133, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.36422133445739746, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.348280131816864, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.3612971305847168, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.3586404323577881, valid accuracy: tensor(0.8404, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.35150206089019775, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3431642949581146, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3648083806037903, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.35357123613357544, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3506709039211273, valid accuracy: tensor(0.9534, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.3540429174900055, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9657, device='cuda:0'), loss: 0.34920573234558105, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.35381585359573364, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.34146648645401, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3491937518119812, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3440885841846466, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.34260255098342896, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9652, device='cuda:0'), loss: 0.33903422951698303, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9635, device='cuda:0'), loss: 0.3504316806793213, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.3359616994857788, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.3512033522129059, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.3505454361438751, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9670, device='cuda:0'), loss: 0.34393414855003357, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3358466327190399, valid accuracy: tensor(0.8647, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9660, device='cuda:0'), loss: 0.3336217999458313, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.3472844958305359, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9689, device='cuda:0'), loss: 0.34387174248695374, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3488178253173828, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9683, device='cuda:0'), loss: 0.35188254714012146, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.3434690833091736, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.33878883719444275, valid accuracy: tensor(0.8492, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.332261860370636, valid accuracy: tensor(0.9424, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9676, device='cuda:0'), loss: 0.3417779505252838, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.34247830510139465, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9682, device='cuda:0'), loss: 0.3567637503147125, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.33929070830345154, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9710, device='cuda:0'), loss: 0.3431103825569153, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9737, device='cuda:0'), loss: 0.3435009717941284, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.34750109910964966, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.34027212858200073, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9730, device='cuda:0'), loss: 0.34436550736427307, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9706, device='cuda:0'), loss: 0.35190480947494507, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.33656200766563416, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.3416089117527008, valid accuracy: tensor(0.9667, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3433103859424591, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.34300169348716736, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9735, device='cuda:0'), loss: 0.34773752093315125, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.3441031873226166, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9703, device='cuda:0'), loss: 0.34205856919288635, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9707, device='cuda:0'), loss: 0.35159242153167725, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.33496588468551636, valid accuracy: tensor(0.8625, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.33806246519088745, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9693, device='cuda:0'), loss: 0.3515634536743164, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.3502805829048157, valid accuracy: tensor(0.9557, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.3395026624202728, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.3534844219684601, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9710, device='cuda:0'), loss: 0.3410595953464508, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9707, device='cuda:0'), loss: 0.3431750535964966, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.34973976016044617, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.3404807150363922, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9706, device='cuda:0'), loss: 0.34246355295181274, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.3415098786354065, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9740, device='cuda:0'), loss: 0.33959314227104187, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9739, device='cuda:0'), loss: 0.3402188718318939, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9734, device='cuda:0'), loss: 0.34732240438461304, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9736, device='cuda:0'), loss: 0.3428724706172943, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.33134424686431885, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.342676043510437, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9725, device='cuda:0'), loss: 0.3469807803630829, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.3436519205570221, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9741, device='cuda:0'), loss: 0.3370414972305298, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9741, device='cuda:0'), loss: 0.3391464352607727, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9735, device='cuda:0'), loss: 0.336685448884964, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.34576913714408875, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.3485463261604309, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9748, device='cuda:0'), loss: 0.34383073449134827, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9763, device='cuda:0'), loss: 0.34269171953201294, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9764, device='cuda:0'), loss: 0.34218648076057434, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9749, device='cuda:0'), loss: 0.33243435621261597, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9756, device='cuda:0'), loss: 0.33831217885017395, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.3385034203529358, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9754, device='cuda:0'), loss: 0.33420243859291077, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9769, device='cuda:0'), loss: 0.3356078863143921, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.34440386295318604, valid accuracy: tensor(0.9557, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9730, device='cuda:0'), loss: 0.34420275688171387, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9766, device='cuda:0'), loss: 0.3292728364467621, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9768, device='cuda:0'), loss: 0.3437996506690979, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9743, device='cuda:0'), loss: 0.3368756175041199, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9777, device='cuda:0'), loss: 0.3570944368839264, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9766, device='cuda:0'), loss: 0.3298417627811432, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9744, device='cuda:0'), loss: 0.3469330370426178, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9764, device='cuda:0'), loss: 0.3415605127811432, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9782, device='cuda:0'), loss: 0.32899123430252075, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9777, device='cuda:0'), loss: 0.3352651298046112, valid accuracy: tensor(0.8647, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9746, device='cuda:0'), loss: 0.3448679447174072, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9741, device='cuda:0'), loss: 0.33889707922935486, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9762, device='cuda:0'), loss: 0.3394017219543457, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9750, device='cuda:0'), loss: 0.3438601493835449, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.3433501720428467, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9747, device='cuda:0'), loss: 0.34261712431907654, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9762, device='cuda:0'), loss: 0.3341148793697357, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9754, device='cuda:0'), loss: 0.33121517300605774, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9730, device='cuda:0'), loss: 0.3449237048625946, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9756, device='cuda:0'), loss: 0.35136306285858154, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9738, device='cuda:0'), loss: 0.3336843252182007, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9776, device='cuda:0'), loss: 0.33328866958618164, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9787, device='cuda:0'), loss: 0.3377714455127716, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9770, device='cuda:0'), loss: 0.3358269929885864, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9798, device='cuda:0'), loss: 0.3301354646682739, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9798, device='cuda:0'), loss: 0.33115535974502563, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9773, device='cuda:0'), loss: 0.33544883131980896, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9782, device='cuda:0'), loss: 0.3306925594806671, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9766, device='cuda:0'), loss: 0.33640193939208984, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9803, device='cuda:0'), loss: 0.3334309160709381, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9800, device='cuda:0'), loss: 0.33617883920669556, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9803, device='cuda:0'), loss: 0.33066603541374207, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9770, device='cuda:0'), loss: 0.3438737392425537, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9794, device='cuda:0'), loss: 0.34120455384254456, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9765, device='cuda:0'), loss: 0.3452911972999573, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9750, device='cuda:0'), loss: 0.33762282133102417, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9782, device='cuda:0'), loss: 0.3296625018119812, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9802, device='cuda:0'), loss: 0.3303245007991791, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9799, device='cuda:0'), loss: 0.32561737298965454, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9799, device='cuda:0'), loss: 0.3394962549209595, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9770, device='cuda:0'), loss: 0.3323851525783539, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9794, device='cuda:0'), loss: 0.33297109603881836, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9793, device='cuda:0'), loss: 0.3369261622428894, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9785, device='cuda:0'), loss: 0.33502620458602905, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9810, device='cuda:0'), loss: 0.33753785490989685, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9799, device='cuda:0'), loss: 0.33979523181915283, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9828, device='cuda:0'), loss: 0.3256074786186218, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9817, device='cuda:0'), loss: 0.3301312327384949, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9800, device='cuda:0'), loss: 0.3270764946937561, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9792, device='cuda:0'), loss: 0.3298114240169525, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9810, device='cuda:0'), loss: 0.3414469063282013, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9793, device='cuda:0'), loss: 0.3367922306060791, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9812, device='cuda:0'), loss: 0.3404150605201721, valid accuracy: tensor(0.9424, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9738, device='cuda:0'), loss: 0.34173232316970825, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9807, device='cuda:0'), loss: 0.33566686511039734, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9816, device='cuda:0'), loss: 0.33750179409980774, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9795, device='cuda:0'), loss: 0.3301487863063812, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9795, device='cuda:0'), loss: 0.3254031836986542, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9834, device='cuda:0'), loss: 0.3358382284641266, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9808, device='cuda:0'), loss: 0.3439306318759918, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9826, device='cuda:0'), loss: 0.33749720454216003, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9818, device='cuda:0'), loss: 0.3399273157119751, valid accuracy: tensor(0.8803, device='cuda:0')
