-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (446, 16, 250) Test Lable: (446, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6695
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33273715
Standard Daviation in Data Set: 10.546559
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35147
Standard Daviation in Data Set: 10.538073
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 446
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.12956
Minimum Value in Data Set: -83.08559
Mean Value in Data Set: 0.19220367
Standard Daviation in Data Set: 10.768035
epoch: 0, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6903393864631653, valid accuracy: tensor(0.9036, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9794, device='cuda:0'), loss: 0.3376707136631012, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 519, lr: 0.01, accuracy: tensor(0.9781, device='cuda:0'), loss: 0.340701162815094, valid accuracy: tensor(0.2668, device='cuda:0')
epoch: 520, lr: 0.01, accuracy: tensor(0.9792, device='cuda:0'), loss: 0.3357086181640625, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 521, lr: 0.01, accuracy: tensor(0.9759, device='cuda:0'), loss: 0.3330335319042206, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 522, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.34173810482025146, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 523, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.3403509855270386, valid accuracy: tensor(0.2063, device='cuda:0')
epoch: 524, lr: 0.01, accuracy: tensor(0.9719, device='cuda:0'), loss: 0.35311228036880493, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 525, lr: 0.01, accuracy: tensor(0.9763, device='cuda:0'), loss: 0.3337107300758362, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 526, lr: 0.01, accuracy: tensor(0.9776, device='cuda:0'), loss: 0.3371862769126892, valid accuracy: tensor(0.2803, device='cuda:0')
epoch: 527, lr: 0.01, accuracy: tensor(0.9793, device='cuda:0'), loss: 0.32549619674682617, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 528, lr: 0.01, accuracy: tensor(0.9805, device='cuda:0'), loss: 0.34140440821647644, valid accuracy: tensor(0.3139, device='cuda:0')
epoch: 529, lr: 0.01, accuracy: tensor(0.9796, device='cuda:0'), loss: 0.3352939486503601, valid accuracy: tensor(0.2758, device='cuda:0')
epoch: 530, lr: 0.01, accuracy: tensor(0.9785, device='cuda:0'), loss: 0.3355938196182251, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 531, lr: 0.01, accuracy: tensor(0.9790, device='cuda:0'), loss: 0.3372580409049988, valid accuracy: tensor(0.3139, device='cuda:0')
epoch: 532, lr: 0.01, accuracy: tensor(0.9792, device='cuda:0'), loss: 0.33219343423843384, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 533, lr: 0.01, accuracy: tensor(0.9790, device='cuda:0'), loss: 0.3357500731945038, valid accuracy: tensor(0.3049, device='cuda:0')
epoch: 534, lr: 0.01, accuracy: tensor(0.9816, device='cuda:0'), loss: 0.3275092840194702, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 535, lr: 0.01, accuracy: tensor(0.9804, device='cuda:0'), loss: 0.3463226854801178, valid accuracy: tensor(0.3117, device='cuda:0')
epoch: 536, lr: 0.01, accuracy: tensor(0.9786, device='cuda:0'), loss: 0.33564338088035583, valid accuracy: tensor(0.2780, device='cuda:0')
epoch: 537, lr: 0.01, accuracy: tensor(0.9807, device='cuda:0'), loss: 0.3296253979206085, valid accuracy: tensor(0.3049, device='cuda:0')
epoch: 538, lr: 0.01, accuracy: tensor(0.9803, device='cuda:0'), loss: 0.3370901346206665, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 539, lr: 0.01, accuracy: tensor(0.9800, device='cuda:0'), loss: 0.33290114998817444, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 540, lr: 0.01, accuracy: tensor(0.9794, device='cuda:0'), loss: 0.3404756188392639, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 541, lr: 0.01, accuracy: tensor(0.9796, device='cuda:0'), loss: 0.32745474576950073, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 542, lr: 0.01, accuracy: tensor(0.9807, device='cuda:0'), loss: 0.33666589856147766, valid accuracy: tensor(0.3857, device='cuda:0')
epoch: 543, lr: 0.01, accuracy: tensor(0.9785, device='cuda:0'), loss: 0.32894498109817505, valid accuracy: tensor(0.3027, device='cuda:0')
epoch: 544, lr: 0.01, accuracy: tensor(0.9811, device='cuda:0'), loss: 0.3347388207912445, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 545, lr: 0.01, accuracy: tensor(0.9804, device='cuda:0'), loss: 0.3328434228897095, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 546, lr: 0.01, accuracy: tensor(0.9818, device='cuda:0'), loss: 0.32345545291900635, valid accuracy: tensor(0.4372, device='cuda:0')
epoch: 547, lr: 0.01, accuracy: tensor(0.9799, device='cuda:0'), loss: 0.34662798047065735, valid accuracy: tensor(0.3027, device='cuda:0')
epoch: 548, lr: 0.01, accuracy: tensor(0.9794, device='cuda:0'), loss: 0.3440903425216675, valid accuracy: tensor(0.2623, device='cuda:0')
epoch: 549, lr: 0.01, accuracy: tensor(0.9812, device='cuda:0'), loss: 0.3439665138721466, valid accuracy: tensor(0.2758, device='cuda:0')
