-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11590, 16, 250) Train Lable: (11590, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3317626
Standard Daviation in Data Set: 10.530294
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 5795
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3498745
Standard Daviation in Data Set: 10.584845
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 454
Maximum Value in Testing Set: 91.97233
Minimum Value in Data Set: -98.793884
Mean Value in Data Set: 0.13061133
Standard Daviation in Data Set: 9.01423
epoch: 0, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6958721876144409, valid accuracy: tensor(0.0837, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.36082029342651367, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.35506880283355713, valid accuracy: tensor(0.1432, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.3488253355026245, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.35424110293388367, valid accuracy: tensor(0.1850, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9506, device='cuda:0'), loss: 0.36839133501052856, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.3607383072376251, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.3649882376194, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9592, device='cuda:0'), loss: 0.3666410446166992, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3774469792842865, valid accuracy: tensor(0.1938, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.35827088356018066, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.39464354515075684, valid accuracy: tensor(0.2335, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9597, device='cuda:0'), loss: 0.34925228357315063, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.3716188669204712, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.3523247539997101, valid accuracy: tensor(0.2181, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9607, device='cuda:0'), loss: 0.353950560092926, valid accuracy: tensor(0.1652, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9521, device='cuda:0'), loss: 0.3636467456817627, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.3630804717540741, valid accuracy: tensor(0.1806, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.3629031777381897, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.35436707735061646, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3478436768054962, valid accuracy: tensor(0.2863, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.35800057649612427, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.3618994355201721, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.36708834767341614, valid accuracy: tensor(0.3150, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.35866546630859375, valid accuracy: tensor(0.2401, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9625, device='cuda:0'), loss: 0.34336769580841064, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.35639020800590515, valid accuracy: tensor(0.2313, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.35866156220436096, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3645275831222534, valid accuracy: tensor(0.1872, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3608610928058624, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.35186657309532166, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.36173564195632935, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.36259064078330994, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3460381031036377, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.35084405541419983, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.36021074652671814, valid accuracy: tensor(0.1696, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.3515254855155945, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.3547297418117523, valid accuracy: tensor(0.1564, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.37196245789527893, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.35240066051483154, valid accuracy: tensor(0.2181, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.3599972128868103, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.3523678779602051, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.35580629110336304, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.3498951494693756, valid accuracy: tensor(0.2159, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.35794878005981445, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3484175205230713, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3549516499042511, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.3503510355949402, valid accuracy: tensor(0.1432, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.3495835065841675, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.34118831157684326, valid accuracy: tensor(0.2093, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.3453955352306366, valid accuracy: tensor(0.1806, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.3496890664100647, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.34549596905708313, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.3418760299682617, valid accuracy: tensor(0.1630, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.36020082235336304, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.3523014783859253, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9660, device='cuda:0'), loss: 0.34193888306617737, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9649, device='cuda:0'), loss: 0.3546120524406433, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.34580495953559875, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.3543850779533386, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.34826672077178955, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.3478345572948456, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3519632816314697, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.34692564606666565, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9666, device='cuda:0'), loss: 0.3636443614959717, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9709, device='cuda:0'), loss: 0.3595007359981537, valid accuracy: tensor(0.2335, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9651, device='cuda:0'), loss: 0.3471052348613739, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9665, device='cuda:0'), loss: 0.33983033895492554, valid accuracy: tensor(0.1696, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9690, device='cuda:0'), loss: 0.35325393080711365, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9645, device='cuda:0'), loss: 0.3449113368988037, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.3591967821121216, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.35763514041900635, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9703, device='cuda:0'), loss: 0.3485983610153198, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9690, device='cuda:0'), loss: 0.3413945734500885, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9703, device='cuda:0'), loss: 0.357381671667099, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9659, device='cuda:0'), loss: 0.34558477997779846, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.3521503210067749, valid accuracy: tensor(0.1872, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9700, device='cuda:0'), loss: 0.3420502841472626, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9690, device='cuda:0'), loss: 0.35489895939826965, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9705, device='cuda:0'), loss: 0.34641677141189575, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9695, device='cuda:0'), loss: 0.3430790305137634, valid accuracy: tensor(0.2401, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.34994956851005554, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9735, device='cuda:0'), loss: 0.3395237624645233, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9715, device='cuda:0'), loss: 0.3387479782104492, valid accuracy: tensor(0.2357, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.3434981405735016, valid accuracy: tensor(0.2357, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9703, device='cuda:0'), loss: 0.34297364950180054, valid accuracy: tensor(0.1872, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.3492596447467804, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.36318767070770264, valid accuracy: tensor(0.3084, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9675, device='cuda:0'), loss: 0.33260297775268555, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9699, device='cuda:0'), loss: 0.33780336380004883, valid accuracy: tensor(0.1916, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3476112186908722, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9693, device='cuda:0'), loss: 0.3527382016181946, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9709, device='cuda:0'), loss: 0.3432152271270752, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.3475407361984253, valid accuracy: tensor(0.1608, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9707, device='cuda:0'), loss: 0.35019537806510925, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.34692832827568054, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9682, device='cuda:0'), loss: 0.3378024697303772, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.33135879039764404, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9718, device='cuda:0'), loss: 0.33813437819480896, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9709, device='cuda:0'), loss: 0.34125739336013794, valid accuracy: tensor(0.1938, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9747, device='cuda:0'), loss: 0.3482759892940521, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9733, device='cuda:0'), loss: 0.34254181385040283, valid accuracy: tensor(0.1696, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9709, device='cuda:0'), loss: 0.3497590124607086, valid accuracy: tensor(0.2775, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9691, device='cuda:0'), loss: 0.3411465287208557, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.3443324863910675, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.3397035002708435, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.34370890259742737, valid accuracy: tensor(0.1872, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9714, device='cuda:0'), loss: 0.34638047218322754, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9730, device='cuda:0'), loss: 0.3490010201931, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9727, device='cuda:0'), loss: 0.3397885859012604, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9737, device='cuda:0'), loss: 0.3382771611213684, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9731, device='cuda:0'), loss: 0.34226754307746887, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9750, device='cuda:0'), loss: 0.3461643159389496, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9736, device='cuda:0'), loss: 0.3497244119644165, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9765, device='cuda:0'), loss: 0.3431188762187958, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9714, device='cuda:0'), loss: 0.345976322889328, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9745, device='cuda:0'), loss: 0.34045135974884033, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.33431124687194824, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.3346608877182007, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.33232828974723816, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.34366750717163086, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9765, device='cuda:0'), loss: 0.33173125982284546, valid accuracy: tensor(0.2159, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9765, device='cuda:0'), loss: 0.35396066308021545, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9759, device='cuda:0'), loss: 0.3340475559234619, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9732, device='cuda:0'), loss: 0.3355708122253418, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9766, device='cuda:0'), loss: 0.34023424983024597, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9757, device='cuda:0'), loss: 0.3413470685482025, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.35471397638320923, valid accuracy: tensor(0.2313, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9796, device='cuda:0'), loss: 0.33898642659187317, valid accuracy: tensor(0.2335, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.3388793468475342, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.3441709280014038, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9782, device='cuda:0'), loss: 0.337423712015152, valid accuracy: tensor(0.2401, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9757, device='cuda:0'), loss: 0.33139756321907043, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9733, device='cuda:0'), loss: 0.35316672921180725, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9762, device='cuda:0'), loss: 0.34723368287086487, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.3385328948497772, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9789, device='cuda:0'), loss: 0.34654682874679565, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9764, device='cuda:0'), loss: 0.34324145317077637, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9792, device='cuda:0'), loss: 0.3391576409339905, valid accuracy: tensor(0.1850, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9789, device='cuda:0'), loss: 0.33556705713272095, valid accuracy: tensor(0.2181, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9778, device='cuda:0'), loss: 0.33599787950515747, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9770, device='cuda:0'), loss: 0.3412572741508484, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9771, device='cuda:0'), loss: 0.3288958966732025, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9749, device='cuda:0'), loss: 0.3421933948993683, valid accuracy: tensor(0.1828, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9765, device='cuda:0'), loss: 0.34022095799446106, valid accuracy: tensor(0.2313, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9783, device='cuda:0'), loss: 0.33965274691581726, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9766, device='cuda:0'), loss: 0.337523877620697, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9757, device='cuda:0'), loss: 0.33951523900032043, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9786, device='cuda:0'), loss: 0.3371604382991791, valid accuracy: tensor(0.2379, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9796, device='cuda:0'), loss: 0.3388625979423523, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9786, device='cuda:0'), loss: 0.3351864218711853, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9783, device='cuda:0'), loss: 0.3420034945011139, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9783, device='cuda:0'), loss: 0.3312203586101532, valid accuracy: tensor(0.2357, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9776, device='cuda:0'), loss: 0.33386796712875366, valid accuracy: tensor(0.2313, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9776, device='cuda:0'), loss: 0.3428274691104889, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9799, device='cuda:0'), loss: 0.3422924876213074, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9791, device='cuda:0'), loss: 0.3332362473011017, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9775, device='cuda:0'), loss: 0.33334821462631226, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9786, device='cuda:0'), loss: 0.3458217680454254, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9780, device='cuda:0'), loss: 0.33095085620880127, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9819, device='cuda:0'), loss: 0.3331182301044464, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9773, device='cuda:0'), loss: 0.3398071527481079, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9770, device='cuda:0'), loss: 0.33243903517723083, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9793, device='cuda:0'), loss: 0.3369177281856537, valid accuracy: tensor(0.2203, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9803, device='cuda:0'), loss: 0.3351443409919739, valid accuracy: tensor(0.1718, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9796, device='cuda:0'), loss: 0.3281894624233246, valid accuracy: tensor(0.2335, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9785, device='cuda:0'), loss: 0.3315436542034149, valid accuracy: tensor(0.2159, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9805, device='cuda:0'), loss: 0.3479922413825989, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9794, device='cuda:0'), loss: 0.33749067783355713, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9786, device='cuda:0'), loss: 0.335822194814682, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9773, device='cuda:0'), loss: 0.3350774645805359, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9790, device='cuda:0'), loss: 0.33060699701309204, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9811, device='cuda:0'), loss: 0.33120855689048767, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9811, device='cuda:0'), loss: 0.32876187562942505, valid accuracy: tensor(0.1740, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9784, device='cuda:0'), loss: 0.33903372287750244, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 518, lr: 0.01, accuracy: tensor(0.9752, device='cuda:0'), loss: 0.3363257050514221, valid accuracy: tensor(0.3722, device='cuda:0')
