-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11594, 16, 250) Train Lable: (11594, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5797
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.34161434
Standard Daviation in Data Set: 10.518481
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5797
Number of 'non sick' samples: 5797
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35881606
Standard Daviation in Data Set: 10.519841
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 452
Maximum Value in Testing Set: 91.92456
Minimum Value in Data Set: -91.71708
Mean Value in Data Set: 0.09962095
Standard Daviation in Data Set: 10.47384
epoch: 0, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6895184516906738, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.36334943771362305, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.35900813341140747, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.37109774351119995, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.36900952458381653, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.37802964448928833, valid accuracy: tensor(0.4425, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.3574610948562622, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.35047343373298645, valid accuracy: tensor(0.6173, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.3584586977958679, valid accuracy: tensor(0.3496, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.3464030921459198, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.36276087164878845, valid accuracy: tensor(0.4425, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.3624023199081421, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.36406195163726807, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.36308902502059937, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.36676210165023804, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3618006408214569, valid accuracy: tensor(0.4093, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3648597002029419, valid accuracy: tensor(0.3850, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.3542565405368805, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.3762315511703491, valid accuracy: tensor(0.4580, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.37420299649238586, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.3686954379081726, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.3841876685619354, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.35185331106185913, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.3584137260913849, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.3594695031642914, valid accuracy: tensor(0.4226, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.3654177188873291, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.36147236824035645, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.36401990056037903, valid accuracy: tensor(0.4204, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.36763495206832886, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.34920263290405273, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3456285297870636, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3672063946723938, valid accuracy: tensor(0.4823, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.36180680990219116, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.3708299696445465, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.37034526467323303, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.3567996621131897, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3588251769542694, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3621862232685089, valid accuracy: tensor(0.4580, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.361506849527359, valid accuracy: tensor(0.4712, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.358962744474411, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3444458544254303, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3470460772514343, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.34654587507247925, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.35352352261543274, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.3484843671321869, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.38051488995552063, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.35517358779907227, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3607898950576782, valid accuracy: tensor(0.4779, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.35046717524528503, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.3498888611793518, valid accuracy: tensor(0.4093, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3644254505634308, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.345502108335495, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.3612843453884125, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.35791152715682983, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.3552165925502777, valid accuracy: tensor(0.3496, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.3629225492477417, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.36527132987976074, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9623, device='cuda:0'), loss: 0.35024821758270264, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9616, device='cuda:0'), loss: 0.351360559463501, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.34742289781570435, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9627, device='cuda:0'), loss: 0.3462318778038025, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.37019312381744385, valid accuracy: tensor(0.4447, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.3572910726070404, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.3479744493961334, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9625, device='cuda:0'), loss: 0.35217520594596863, valid accuracy: tensor(0.4049, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3491992652416229, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.3497045636177063, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3480244576931, valid accuracy: tensor(0.4823, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.34728869795799255, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.3493496775627136, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.34130018949508667, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3631398677825928, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9516, device='cuda:0'), loss: 0.362091064453125, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.3465059995651245, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3489377200603485, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.35176926851272583, valid accuracy: tensor(0.4690, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.3480963110923767, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.36135604977607727, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.35153263807296753, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.3647700548171997, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9622, device='cuda:0'), loss: 0.35333549976348877, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.35215455293655396, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.33935555815696716, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9646, device='cuda:0'), loss: 0.36101454496383667, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3456639349460602, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.3434115946292877, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.3545118570327759, valid accuracy: tensor(0.4049, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.3525184988975525, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.36341530084609985, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9660, device='cuda:0'), loss: 0.3560705780982971, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9629, device='cuda:0'), loss: 0.3626001477241516, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.3463866114616394, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.35457345843315125, valid accuracy: tensor(0.4535, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.35167208313941956, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.3423505127429962, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.35871097445487976, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9661, device='cuda:0'), loss: 0.3381902873516083, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.3502172827720642, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.3448466360569, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9668, device='cuda:0'), loss: 0.353400319814682, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9679, device='cuda:0'), loss: 0.36350804567337036, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.3519971966743469, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9658, device='cuda:0'), loss: 0.355768084526062, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9663, device='cuda:0'), loss: 0.35627639293670654, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3446428179740906, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.34523627161979675, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9690, device='cuda:0'), loss: 0.33784720301628113, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9694, device='cuda:0'), loss: 0.3511006236076355, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.3424350321292877, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.35571739077568054, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9687, device='cuda:0'), loss: 0.3541017472743988, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9692, device='cuda:0'), loss: 0.34555506706237793, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.3401753306388855, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9695, device='cuda:0'), loss: 0.3421652615070343, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9679, device='cuda:0'), loss: 0.34818047285079956, valid accuracy: tensor(0.4757, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9680, device='cuda:0'), loss: 0.33374738693237305, valid accuracy: tensor(0.4381, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9699, device='cuda:0'), loss: 0.33732733130455017, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9700, device='cuda:0'), loss: 0.35389021039009094, valid accuracy: tensor(0.3850, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9701, device='cuda:0'), loss: 0.3355935513973236, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9711, device='cuda:0'), loss: 0.34714123606681824, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.34667521715164185, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9695, device='cuda:0'), loss: 0.332357257604599, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9677, device='cuda:0'), loss: 0.3638148605823517, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.33912941813468933, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9668, device='cuda:0'), loss: 0.3388306796550751, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.3414996564388275, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.34580034017562866, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.34190693497657776, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.3470081686973572, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.3385600745677948, valid accuracy: tensor(0.4381, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9726, device='cuda:0'), loss: 0.35095149278640747, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9709, device='cuda:0'), loss: 0.3411272168159485, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9713, device='cuda:0'), loss: 0.3553031384944916, valid accuracy: tensor(0.4447, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.3460824489593506, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.3350001275539398, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9733, device='cuda:0'), loss: 0.33874279260635376, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9726, device='cuda:0'), loss: 0.3322947323322296, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9725, device='cuda:0'), loss: 0.34338274598121643, valid accuracy: tensor(0.4646, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9718, device='cuda:0'), loss: 0.3409907817840576, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9700, device='cuda:0'), loss: 0.33492082357406616, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.3414987027645111, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9735, device='cuda:0'), loss: 0.3454088270664215, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.3482111692428589, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9725, device='cuda:0'), loss: 0.3389540910720825, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9739, device='cuda:0'), loss: 0.3409121632575989, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9740, device='cuda:0'), loss: 0.3426424264907837, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.34006932377815247, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.3409985899925232, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9703, device='cuda:0'), loss: 0.3458425998687744, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9735, device='cuda:0'), loss: 0.3457580804824829, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.34502118825912476, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9725, device='cuda:0'), loss: 0.34652838110923767, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.3315339982509613, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.34807267785072327, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.3413175642490387, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9740, device='cuda:0'), loss: 0.34328168630599976, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.3562079668045044, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9732, device='cuda:0'), loss: 0.3481787443161011, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9752, device='cuda:0'), loss: 0.34066760540008545, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9757, device='cuda:0'), loss: 0.3338541090488434, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.33557912707328796, valid accuracy: tensor(0.4535, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9740, device='cuda:0'), loss: 0.3435344696044922, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9727, device='cuda:0'), loss: 0.33117538690567017, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9765, device='cuda:0'), loss: 0.3295224606990814, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9751, device='cuda:0'), loss: 0.34132492542266846, valid accuracy: tensor(0.5619, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9733, device='cuda:0'), loss: 0.3468756377696991, valid accuracy: tensor(0.4447, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9756, device='cuda:0'), loss: 0.34612932801246643, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.3503444194793701, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9746, device='cuda:0'), loss: 0.3441273272037506, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9750, device='cuda:0'), loss: 0.33687663078308105, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9747, device='cuda:0'), loss: 0.3392517864704132, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.33898162841796875, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9740, device='cuda:0'), loss: 0.3471252918243408, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9743, device='cuda:0'), loss: 0.34252581000328064, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9744, device='cuda:0'), loss: 0.34111496806144714, valid accuracy: tensor(0.4646, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9755, device='cuda:0'), loss: 0.3428713381290436, valid accuracy: tensor(0.5509, device='cuda:0')
