-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 13, 250) Train Lable: (49464, 1)
Test Data: (1824, 13, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48530814074886147
Standard Daviation in Data Set: 0.07558381854695635
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48538886637288703
Standard Daviation in Data Set: 0.07659692176519586
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48311898928679947
Standard Daviation in Data Set: 0.039076430746928466
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932057738304138, valid accuracy: tensor(1., device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.41010722517967224, valid accuracy: tensor(0.6617, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4226471781730652, valid accuracy: tensor(0.6420, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.414287805557251, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.467120498418808, valid accuracy: tensor(0.6584, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.4120900630950928, valid accuracy: tensor(0.2100, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.41367509961128235, valid accuracy: tensor(0.1288, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4371251165866852, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4197444021701813, valid accuracy: tensor(0.4024, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.424757182598114, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.42114049196243286, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.4153468608856201, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4404548108577728, valid accuracy: tensor(0.7100, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.40032804012298584, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.45863887667655945, valid accuracy: tensor(0.5247, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.42743581533432007, valid accuracy: tensor(0.6612, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.39058759808540344, valid accuracy: tensor(0.3964, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.4118589758872986, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4401712119579315, valid accuracy: tensor(0.0729, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4439038038253784, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.42444494366645813, valid accuracy: tensor(0.8268, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4302400052547455, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.4208217263221741, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.399453341960907, valid accuracy: tensor(0.1365, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.44468915462493896, valid accuracy: tensor(0.8350, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.43847063183784485, valid accuracy: tensor(0.6036, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4050120711326599, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4234873950481415, valid accuracy: tensor(0.5554, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4099002182483673, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4477463662624359, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.42008155584335327, valid accuracy: tensor(0.5389, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4135611653327942, valid accuracy: tensor(0.3037, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.42836636304855347, valid accuracy: tensor(0.3339, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4215911626815796, valid accuracy: tensor(0.1705, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4451254606246948, valid accuracy: tensor(0.4885, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.40106359124183655, valid accuracy: tensor(0.5959, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.4184572994709015, valid accuracy: tensor(0.4677, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.43301671743392944, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.408857136964798, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.41037803888320923, valid accuracy: tensor(0.1595, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.41527628898620605, valid accuracy: tensor(0.8015, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.45392322540283203, valid accuracy: tensor(0.3383, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.43270188570022583, valid accuracy: tensor(0.5872, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4378001093864441, valid accuracy: tensor(0.1963, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.4190250635147095, valid accuracy: tensor(0.8438, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.41581863164901733, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.44542112946510315, valid accuracy: tensor(0.0718, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4191128611564636, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.411011666059494, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.4352203607559204, valid accuracy: tensor(0.4419, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4235496520996094, valid accuracy: tensor(0.1875, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.41847163438796997, valid accuracy: tensor(0.1376, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.424772173166275, valid accuracy: tensor(0.2078, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4147605895996094, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.43514135479927063, valid accuracy: tensor(0.2029, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.43315625190734863, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.42441341280937195, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4584375023841858, valid accuracy: tensor(0.7023, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.42356592416763306, valid accuracy: tensor(0.3558, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.41884616017341614, valid accuracy: tensor(0.4117, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.42345085740089417, valid accuracy: tensor(0.5422, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4099852442741394, valid accuracy: tensor(0.4172, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.41628915071487427, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.4111093282699585, valid accuracy: tensor(0.7993, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4219590127468109, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.409607470035553, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.44592446088790894, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.47207653522491455, valid accuracy: tensor(0.1025, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.39993762969970703, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.43552228808403015, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.39697638154029846, valid accuracy: tensor(0.4578, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.39328861236572266, valid accuracy: tensor(0.3109, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.43729931116104126, valid accuracy: tensor(0.0757, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4369269013404846, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.4086402356624603, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.41131553053855896, valid accuracy: tensor(0.5269, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4232950508594513, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.41327762603759766, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4425925314426422, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.4297415018081665, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4033307433128357, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4613768756389618, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.42174839973449707, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.3974565863609314, valid accuracy: tensor(0.6086, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.4383092224597931, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4119530916213989, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4224775433540344, valid accuracy: tensor(0.5663, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.46528658270835876, valid accuracy: tensor(0.8059, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.42087969183921814, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.41852542757987976, valid accuracy: tensor(0.3936, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4006401002407074, valid accuracy: tensor(0.3218, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.4179287552833557, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.42283394932746887, valid accuracy: tensor(0.0883, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.41108977794647217, valid accuracy: tensor(0.2050, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4174804389476776, valid accuracy: tensor(0.3081, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.40873560309410095, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.4164794683456421, valid accuracy: tensor(0.1047, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4364418387413025, valid accuracy: tensor(0.0433, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.43286994099617004, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.42350703477859497, valid accuracy: tensor(0.5499, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4272342622280121, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.40711709856987, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.4187033772468567, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4441598951816559, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4026263654232025, valid accuracy: tensor(0.5126, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.39789333939552307, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.3980907201766968, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.4059022068977356, valid accuracy: tensor(0.6442, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.4237293004989624, valid accuracy: tensor(0.3635, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4158811867237091, valid accuracy: tensor(0.2155, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.41953328251838684, valid accuracy: tensor(0.3010, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.4084630608558655, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.4226638078689575, valid accuracy: tensor(0.4205, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.40560945868492126, valid accuracy: tensor(0.6700, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.450202614068985, valid accuracy: tensor(0.4633, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4407619833946228, valid accuracy: tensor(0.1283, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.41417500376701355, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.43844935297966003, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.4011930227279663, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.38869765400886536, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.4173840284347534, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.4240209758281708, valid accuracy: tensor(0.5625, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.4204650819301605, valid accuracy: tensor(0.5428, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.41933396458625793, valid accuracy: tensor(0.5493, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.4171063303947449, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.409359335899353, valid accuracy: tensor(0.2703, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.4303043484687805, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.415611207485199, valid accuracy: tensor(0.6546, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.40927499532699585, valid accuracy: tensor(0.7144, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.4694702625274658, valid accuracy: tensor(0.4797, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.41179022192955017, valid accuracy: tensor(0.6650, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.3971388041973114, valid accuracy: tensor(0.1409, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.40802663564682007, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.44030633568763733, valid accuracy: tensor(0.4391, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.42320454120635986, valid accuracy: tensor(0.2878, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.4705178141593933, valid accuracy: tensor(0.1902, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4036793112754822, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.4247812330722809, valid accuracy: tensor(0.8092, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4355906844139099, valid accuracy: tensor(0.6146, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.400838166475296, valid accuracy: tensor(0.4677, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.4196538031101227, valid accuracy: tensor(0.3328, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.41648170351982117, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.42442917823791504, valid accuracy: tensor(0.6255, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.3927149474620819, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.4229974150657654, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.41636568307876587, valid accuracy: tensor(0.5927, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4024891257286072, valid accuracy: tensor(0.6453, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4172847270965576, valid accuracy: tensor(0.1815, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.43097496032714844, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.4224994480609894, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.41694799065589905, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.41326820850372314, valid accuracy: tensor(0.1902, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.425324410200119, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.41325661540031433, valid accuracy: tensor(0.1809, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.4157825708389282, valid accuracy: tensor(0.5406, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.3809925615787506, valid accuracy: tensor(0.8487, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.39037173986434937, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.42205488681793213, valid accuracy: tensor(0.5384, device='cuda:0')
