-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45808, 13, 250) Train Lable: (45808, 1)
Test Data: (1828, 13, 250) Test Lable: (1828, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48483529179251306
Standard Daviation in Data Set: 0.07586549590351213
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 22904
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4867869312784279
Standard Daviation in Data Set: 0.07661568884129787
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1828
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4359289999047763
Standard Daviation in Data Set: 0.02004456644761653
epoch: 0, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931387782096863, valid accuracy: tensor(1., device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.43844419717788696, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4247799813747406, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.41800716519355774, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.41311904788017273, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4254102110862732, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.42074400186538696, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.42350855469703674, valid accuracy: tensor(0.0230, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.44565457105636597, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4308522045612335, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.44376829266548157, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4415396451950073, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.4397537410259247, valid accuracy: tensor(0., device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.4225907325744629, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.42787986993789673, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.42105141282081604, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.44281235337257385, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4367135167121887, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.43207013607025146, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.4128204584121704, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.43989306688308716, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4166859984397888, valid accuracy: tensor(0.0120, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.47389277815818787, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.44440653920173645, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.40869951248168945, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4148508310317993, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.42290881276130676, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4330500662326813, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.4299004077911377, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.41507142782211304, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.43530768156051636, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.43043696880340576, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4328403174877167, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.4578314423561096, valid accuracy: tensor(0., device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.4232978820800781, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4042375683784485, valid accuracy: tensor(0., device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.42232340574264526, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4368849992752075, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.4238184690475464, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4234206974506378, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.43467602133750916, valid accuracy: tensor(0.0443, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.4289557933807373, valid accuracy: tensor(0., device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.45133674144744873, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.42280837893486023, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.4305521249771118, valid accuracy: tensor(0.0252, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.4193025827407837, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.42846596240997314, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.41810378432273865, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.43625518679618835, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.4165163040161133, valid accuracy: tensor(0., device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4263390004634857, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.42947983741760254, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.41472432017326355, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.42824384570121765, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4288410246372223, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.43289482593536377, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.40804949402809143, valid accuracy: tensor(0.0443, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4315938651561737, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.42336174845695496, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.44995254278182983, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.45520883798599243, valid accuracy: tensor(0.0235, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.4167647659778595, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.3966434597969055, valid accuracy: tensor(0., device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4387670159339905, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.42559319734573364, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4425010681152344, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.43595802783966064, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.48214420676231384, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.41786283254623413, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4323611855506897, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.4317863881587982, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.4194805324077606, valid accuracy: tensor(0.0235, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4088698625564575, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.46039578318595886, valid accuracy: tensor(0., device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.4205324649810791, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.4171702265739441, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.43708205223083496, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.42799729108810425, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.4483868479728699, valid accuracy: tensor(0., device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4221950173377991, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.41325095295906067, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.40285947918891907, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.4260907769203186, valid accuracy: tensor(0., device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4330345094203949, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4189296364784241, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4179707467556, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4455146789550781, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.405938059091568, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.4085681736469269, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.398182213306427, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.42019087076187134, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4483132064342499, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.41415661573410034, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4089410901069641, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.45943546295166016, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.4212782382965088, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.39009803533554077, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4441215693950653, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.420074462890625, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.4102703034877777, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.42896875739097595, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.43981802463531494, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.4123893976211548, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.42919155955314636, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.42452943325042725, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.4117395281791687, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.41909337043762207, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.41835489869117737, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4051799476146698, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4447116553783417, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.42095664143562317, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.446725070476532, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.4276035726070404, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.42746931314468384, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.42195141315460205, valid accuracy: tensor(0., device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.42048484086990356, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.41979289054870605, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.45502954721450806, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.419948011636734, valid accuracy: tensor(0., device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.4182482659816742, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.42018991708755493, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4250677824020386, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.4806056320667267, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.41724300384521484, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.4245645999908447, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4052713215351105, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.42499855160713196, valid accuracy: tensor(0., device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.44725796580314636, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.41480058431625366, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4246184229850769, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4420264661312103, valid accuracy: tensor(0., device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.41273966431617737, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.4438113272190094, valid accuracy: tensor(0., device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.41072511672973633, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.42643439769744873, valid accuracy: tensor(0., device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.4295140206813812, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.42447516322135925, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.40679696202278137, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4170975387096405, valid accuracy: tensor(0., device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.42160072922706604, valid accuracy: tensor(0., device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.428724467754364, valid accuracy: tensor(0., device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.4101583957672119, valid accuracy: tensor(0.0268, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4047301709651947, valid accuracy: tensor(0., device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.40773019194602966, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4043004512786865, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.426352858543396, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4082292914390564, valid accuracy: tensor(0., device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.43306291103363037, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4188636243343353, valid accuracy: tensor(0.0454, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.42278993129730225, valid accuracy: tensor(0., device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.40476104617118835, valid accuracy: tensor(0., device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4143732190132141, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.41286441683769226, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4135528802871704, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4216354787349701, valid accuracy: tensor(0., device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.41972631216049194, valid accuracy: tensor(0., device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4383958876132965, valid accuracy: tensor(0., device='cuda:0')
