-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45816, 13, 250) Train Lable: (45816, 1)
Test Data: (1824, 13, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.484681871522818
Standard Daviation in Data Set: 0.07583759516910923
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 22908
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4833603983608479
Standard Daviation in Data Set: 0.07658783413627578
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1824
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5178751908149739
Standard Daviation in Data Set: 0.04163232878681078
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6929699778556824, valid accuracy: tensor(0., device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4269668459892273, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.43182581663131714, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.41923394799232483, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4185330271720886, valid accuracy: tensor(0.0208, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4026593863964081, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.42494115233421326, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.41413068771362305, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.42096272110939026, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.4193416237831116, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4127810597419739, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.4146341383457184, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4321818947792053, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.412790447473526, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.4514862596988678, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.43126556277275085, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.4135618507862091, valid accuracy: tensor(0., device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.42431777715682983, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.42878958582878113, valid accuracy: tensor(0., device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.4298993945121765, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.42237308621406555, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.41599783301353455, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.4093664288520813, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.416738361120224, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.3958820402622223, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.41822656989097595, valid accuracy: tensor(0.0192, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.40654081106185913, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.4027639627456665, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.41707316040992737, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.42884954810142517, valid accuracy: tensor(0., device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.40822312235832214, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.4351949393749237, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.4285803735256195, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.42102405428886414, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.41775161027908325, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.39816567301750183, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.40622928738594055, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.40030261874198914, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.40985533595085144, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.44449084997177124, valid accuracy: tensor(0.0274, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.45333245396614075, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4501391351222992, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.42234674096107483, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.41100770235061646, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.40092697739601135, valid accuracy: tensor(0., device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.43130916357040405, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.4102404713630676, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.41921308636665344, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4091762900352478, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.43138059973716736, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4109494388103485, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4131193459033966, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.40499216318130493, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.3985327482223511, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4245590269565582, valid accuracy: tensor(0., device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.42546752095222473, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4222668707370758, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.42438870668411255, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.4022338390350342, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.42264848947525024, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.42201587557792664, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.4140796661376953, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4331488609313965, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.43806248903274536, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.43173807859420776, valid accuracy: tensor(0., device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.41674602031707764, valid accuracy: tensor(0.0186, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.42057210206985474, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.43665096163749695, valid accuracy: tensor(0., device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.42180556058883667, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.4308672249317169, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.41347816586494446, valid accuracy: tensor(0., device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.42485037446022034, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3987605571746826, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.4189305305480957, valid accuracy: tensor(0.0214, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.412596195936203, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.4033150374889374, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.42518192529678345, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4167816638946533, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.413779616355896, valid accuracy: tensor(0., device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.4102726876735687, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.42822733521461487, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.4165768325328827, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.3946627378463745, valid accuracy: tensor(0., device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.43669021129608154, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.41826331615448, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.42297759652137756, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.4294433891773224, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.4458041787147522, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.3981070816516876, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.42210808396339417, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.4174976646900177, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.43185165524482727, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.422969788312912, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.4058956801891327, valid accuracy: tensor(0., device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.42657458782196045, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4291220009326935, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4401867687702179, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.40634989738464355, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.4156181514263153, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4180145561695099, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.40757402777671814, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.42272713780403137, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.4139070212841034, valid accuracy: tensor(0., device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4175080955028534, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.4098118841648102, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.42513129115104675, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.42624738812446594, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.420416921377182, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4197579324245453, valid accuracy: tensor(0., device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.4239211678504944, valid accuracy: tensor(0.0247, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4235486388206482, valid accuracy: tensor(0., device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.42560046911239624, valid accuracy: tensor(0., device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.42134663462638855, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.40771862864494324, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.41983863711357117, valid accuracy: tensor(0., device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.41442978382110596, valid accuracy: tensor(0.0181, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.4293602705001831, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.4343627989292145, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.4138127565383911, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.42338958382606506, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4279934763908386, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.422775536775589, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4362429082393646, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.3961280882358551, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.42249611020088196, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.41106536984443665, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.43053367733955383, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.41712790727615356, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.40633538365364075, valid accuracy: tensor(0.0159, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4244834780693054, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.40759143233299255, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.42382705211639404, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.4341944456100464, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.41530537605285645, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4069283902645111, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.427225798368454, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.41048935055732727, valid accuracy: tensor(0.0225, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.4152968227863312, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.39764389395713806, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.4298820495605469, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.43566635251045227, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.4344100058078766, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.40853458642959595, valid accuracy: tensor(0.0477, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.4170227348804474, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4339808225631714, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.3951779305934906, valid accuracy: tensor(0., device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.41276654601097107, valid accuracy: tensor(0., device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.44292572140693665, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.4056427776813507, valid accuracy: tensor(0.0203, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.41664740443229675, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.4070962369441986, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.4157508909702301, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.41885071992874146, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.4139505922794342, valid accuracy: tensor(0., device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.4150554835796356, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.43233126401901245, valid accuracy: tensor(0.0011, device='cuda:0')
