-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45792, 13, 250) Train Lable: (45792, 1)
Test Data: (1836, 13, 250) Test Lable: (1836, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4847313680068958
Standard Daviation in Data Set: 0.0759168616606979
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 22896
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48601360874522226
Standard Daviation in Data Set: 0.07660936505311679
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1836
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45275077547454123
Standard Daviation in Data Set: 0.04544441398508191
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6924992799758911, valid accuracy: tensor(0., device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4147583246231079, valid accuracy: tensor(0.2968, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.4335784614086151, valid accuracy: tensor(0.2908, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4424901306629181, valid accuracy: tensor(0.3731, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.414122998714447, valid accuracy: tensor(0.1351, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.44335514307022095, valid accuracy: tensor(0.2173, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4303531348705292, valid accuracy: tensor(0.5278, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4625770151615143, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.41810858249664307, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.4395570755004883, valid accuracy: tensor(0.0822, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.40933188796043396, valid accuracy: tensor(0.1988, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.41902589797973633, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.46408089995384216, valid accuracy: tensor(0.0610, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.44811683893203735, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.438950777053833, valid accuracy: tensor(0.3475, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4248347282409668, valid accuracy: tensor(0.1993, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.45890218019485474, valid accuracy: tensor(0.2800, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4443303048610687, valid accuracy: tensor(0.3410, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.4337898790836334, valid accuracy: tensor(0.4995, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.4180995523929596, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4133344292640686, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.43577224016189575, valid accuracy: tensor(0.4063, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.42134159803390503, valid accuracy: tensor(0.3840, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4245259761810303, valid accuracy: tensor(0.2380, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.424647718667984, valid accuracy: tensor(0.0948, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4114280045032501, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4097285866737366, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.43537214398384094, valid accuracy: tensor(0.3627, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.4337407946586609, valid accuracy: tensor(0.6481, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4178086221218109, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.41142842173576355, valid accuracy: tensor(0.3235, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4321034252643585, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.41930341720581055, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.42950570583343506, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4327481687068939, valid accuracy: tensor(0.4918, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.405550092458725, valid accuracy: tensor(0.3862, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4113410711288452, valid accuracy: tensor(0.6629, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.4533422589302063, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.4250783324241638, valid accuracy: tensor(0.0507, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4385623633861542, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4234153926372528, valid accuracy: tensor(0.1857, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4219348430633545, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.41870933771133423, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4356133043766022, valid accuracy: tensor(0.6531, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.43793582916259766, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.4031747281551361, valid accuracy: tensor(0.5801, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.44344696402549744, valid accuracy: tensor(0.3551, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.4415242671966553, valid accuracy: tensor(0.3535, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4112602770328522, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.42810627818107605, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.41908279061317444, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.418559730052948, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.43620237708091736, valid accuracy: tensor(0.2805, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4118330478668213, valid accuracy: tensor(0.4499, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.43977031111717224, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.45674872398376465, valid accuracy: tensor(0.5659, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4229276776313782, valid accuracy: tensor(0.2908, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.4395855963230133, valid accuracy: tensor(0.2903, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.4272890090942383, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4120796322822571, valid accuracy: tensor(0.1166, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.40992674231529236, valid accuracy: tensor(0.4542, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4466925263404846, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4149937629699707, valid accuracy: tensor(0.1650, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.45548397302627563, valid accuracy: tensor(0.2315, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.41368865966796875, valid accuracy: tensor(0.2805, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4382704198360443, valid accuracy: tensor(0.4918, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4315677881240845, valid accuracy: tensor(0.8099, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.41524308919906616, valid accuracy: tensor(0.1062, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4133942425251007, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.44578659534454346, valid accuracy: tensor(0.1863, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.41982781887054443, valid accuracy: tensor(0.2059, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.41583251953125, valid accuracy: tensor(0.3666, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.43521469831466675, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.41640812158584595, valid accuracy: tensor(0.1944, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.5049664378166199, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4415815770626068, valid accuracy: tensor(0.3655, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.4439665377140045, valid accuracy: tensor(0.8660, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.41146227717399597, valid accuracy: tensor(0.2255, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.42354217171669006, valid accuracy: tensor(0.1852, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.41534823179244995, valid accuracy: tensor(0.3371, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.43218669295310974, valid accuracy: tensor(0.3459, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.4290356934070587, valid accuracy: tensor(0.2277, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4338020086288452, valid accuracy: tensor(0.4090, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.43230006098747253, valid accuracy: tensor(0.1345, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.42366084456443787, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4214441180229187, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.41994792222976685, valid accuracy: tensor(0.1868, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4247497022151947, valid accuracy: tensor(0.1988, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4318073093891144, valid accuracy: tensor(0.1650, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.4376659691333771, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.41036456823349, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4463704526424408, valid accuracy: tensor(0.1596, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.41943252086639404, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.44029924273490906, valid accuracy: tensor(0.2849, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.425336092710495, valid accuracy: tensor(0.1471, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.40902936458587646, valid accuracy: tensor(0.1503, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4501296579837799, valid accuracy: tensor(0.3415, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.42802828550338745, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.42317888140678406, valid accuracy: tensor(0.2849, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.40701454877853394, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.44006776809692383, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.42617878317832947, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.4143665134906769, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.4343639314174652, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.41653111577033997, valid accuracy: tensor(0.3448, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.42756038904190063, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.4146668314933777, valid accuracy: tensor(0.3012, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.42636165022850037, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.42595401406288147, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4134785830974579, valid accuracy: tensor(0.3486, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.4661747217178345, valid accuracy: tensor(0.4112, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.42668455839157104, valid accuracy: tensor(0.3175, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.42153143882751465, valid accuracy: tensor(0.1765, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.45510441064834595, valid accuracy: tensor(0.2010, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.46196454763412476, valid accuracy: tensor(0.1460, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.41422122716903687, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.434142142534256, valid accuracy: tensor(0.4172, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.40260815620422363, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.4119102358818054, valid accuracy: tensor(0.3017, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.41502508521080017, valid accuracy: tensor(0.2353, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4139805734157562, valid accuracy: tensor(0.2200, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.42932644486427307, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.4198116064071655, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.43436065316200256, valid accuracy: tensor(0.2625, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.41843926906585693, valid accuracy: tensor(0.4504, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4375283718109131, valid accuracy: tensor(0.0654, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.43023762106895447, valid accuracy: tensor(0.3911, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.4395672082901001, valid accuracy: tensor(0.5779, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.41289982199668884, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4119364321231842, valid accuracy: tensor(0.3061, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.3994636833667755, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.41590672731399536, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4143088757991791, valid accuracy: tensor(0.5801, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4063701033592224, valid accuracy: tensor(0.7800, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4258413314819336, valid accuracy: tensor(0.6912, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.4370114505290985, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4156847894191742, valid accuracy: tensor(0.4156, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4310840964317322, valid accuracy: tensor(0.2718, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4127272069454193, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4333482086658478, valid accuracy: tensor(0.1487, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.46979907155036926, valid accuracy: tensor(0.1373, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.4160017669200897, valid accuracy: tensor(0.1563, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.4048534035682678, valid accuracy: tensor(0.4172, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4161601662635803, valid accuracy: tensor(0.0888, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4332244098186493, valid accuracy: tensor(0.5539, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4328290820121765, valid accuracy: tensor(0.2712, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.41514918208122253, valid accuracy: tensor(0.3840, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.4267955720424652, valid accuracy: tensor(0.2151, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.4175698757171631, valid accuracy: tensor(0.1955, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.428462415933609, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.4129328429698944, valid accuracy: tensor(0.2075, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.40727171301841736, valid accuracy: tensor(0.7903, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.45689645409584045, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.43516406416893005, valid accuracy: tensor(0.1639, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4033062160015106, valid accuracy: tensor(0.7326, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.42474037408828735, valid accuracy: tensor(0.2908, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.4241660535335541, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.44118237495422363, valid accuracy: tensor(0.3753, device='cuda:0')
