-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1815, 16, 250) Test Lable: (1815, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26547
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4897466686065938
Standard Daviation in Data Set: 0.07540480959918339
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4899010597146832
Standard Daviation in Data Set: 0.07649940101816606
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1815
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4855390643253279
Standard Daviation in Data Set: 0.03370623557496809
epoch: 0, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6934558153152466, valid accuracy: tensor(0., device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.4319615066051483, valid accuracy: tensor(0.0953, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.42170214653015137, valid accuracy: tensor(0.0986, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.4154275059700012, valid accuracy: tensor(0.3140, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4528183341026306, valid accuracy: tensor(0.1080, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4384285807609558, valid accuracy: tensor(0.0942, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4167589545249939, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.48771360516548157, valid accuracy: tensor(0.0298, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.3987473249435425, valid accuracy: tensor(0.0204, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.422850102186203, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4136463403701782, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.3975229859352112, valid accuracy: tensor(0.3427, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4404595196247101, valid accuracy: tensor(0.0590, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.43926680088043213, valid accuracy: tensor(0.0512, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4131338596343994, valid accuracy: tensor(0.2353, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4334621727466583, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4443834125995636, valid accuracy: tensor(0.1014, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4135027527809143, valid accuracy: tensor(0.6182, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.4161732494831085, valid accuracy: tensor(0.2226, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.43863362073898315, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.42564767599105835, valid accuracy: tensor(0.6832, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.4592827558517456, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4762783646583557, valid accuracy: tensor(0.0573, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.46270057559013367, valid accuracy: tensor(0.0992, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4204641878604889, valid accuracy: tensor(0.1967, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.43133607506752014, valid accuracy: tensor(0.1366, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4147348701953888, valid accuracy: tensor(0.2055, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4350919723510742, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4180646538734436, valid accuracy: tensor(0.3339, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4161199927330017, valid accuracy: tensor(0.2419, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.42886388301849365, valid accuracy: tensor(0.1041, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4498395621776581, valid accuracy: tensor(0.0275, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.43032848834991455, valid accuracy: tensor(0.0579, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4330964684486389, valid accuracy: tensor(0.1614, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.449494868516922, valid accuracy: tensor(0.3201, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.45054933428764343, valid accuracy: tensor(0.0738, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4237150549888611, valid accuracy: tensor(0.2182, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.47023385763168335, valid accuracy: tensor(0.0534, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.41683733463287354, valid accuracy: tensor(0.4920, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.4223058521747589, valid accuracy: tensor(0.0617, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.45335984230041504, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.4695746600627899, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4293788969516754, valid accuracy: tensor(0.2545, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.40061336755752563, valid accuracy: tensor(0.3438, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4186978042125702, valid accuracy: tensor(0.0182, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.3952285945415497, valid accuracy: tensor(0.0457, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.42718836665153503, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.38887137174606323, valid accuracy: tensor(0.1256, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.41871407628059387, valid accuracy: tensor(0.1884, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4128793776035309, valid accuracy: tensor(0.0298, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4275747239589691, valid accuracy: tensor(0.1565, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.46727797389030457, valid accuracy: tensor(0.1763, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4164665937423706, valid accuracy: tensor(0.0386, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.42810913920402527, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4246325194835663, valid accuracy: tensor(0.2270, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.43797165155410767, valid accuracy: tensor(0.3113, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4386119842529297, valid accuracy: tensor(0.0634, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.44609391689300537, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.40164855122566223, valid accuracy: tensor(0.0209, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4775184988975525, valid accuracy: tensor(0.1680, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.43477293848991394, valid accuracy: tensor(0.1223, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4233562648296356, valid accuracy: tensor(0.0198, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4351928234100342, valid accuracy: tensor(0.0970, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4112069010734558, valid accuracy: tensor(0.2463, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4198623597621918, valid accuracy: tensor(0.0446, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4061860740184784, valid accuracy: tensor(0.2342, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.43913179636001587, valid accuracy: tensor(0.0336, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.4090326130390167, valid accuracy: tensor(0.4099, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.40667906403541565, valid accuracy: tensor(0.1559, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4336162507534027, valid accuracy: tensor(0.7394, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.45334166288375854, valid accuracy: tensor(0.3267, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.450713574886322, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4390992820262909, valid accuracy: tensor(0.0397, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.42134082317352295, valid accuracy: tensor(0.0612, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4326099753379822, valid accuracy: tensor(0.1983, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.42476728558540344, valid accuracy: tensor(0.1058, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.44393694400787354, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4202929437160492, valid accuracy: tensor(0.3774, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.43417003750801086, valid accuracy: tensor(0.0716, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4603542685508728, valid accuracy: tensor(0.0534, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.44458961486816406, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.41755935549736023, valid accuracy: tensor(0.1664, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4135218560695648, valid accuracy: tensor(0.1129, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.42967885732650757, valid accuracy: tensor(0.0700, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.39854705333709717, valid accuracy: tensor(0.2413, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.4381903409957886, valid accuracy: tensor(0.0281, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.4176822900772095, valid accuracy: tensor(0.0253, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.42873507738113403, valid accuracy: tensor(0.1399, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4018905758857727, valid accuracy: tensor(0.1383, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.3851044178009033, valid accuracy: tensor(0.0584, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4287307560443878, valid accuracy: tensor(0.0545, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.40504685044288635, valid accuracy: tensor(0.3096, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.47563380002975464, valid accuracy: tensor(0.0375, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4416032135486603, valid accuracy: tensor(0.0275, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.41139039397239685, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4620504379272461, valid accuracy: tensor(0.0645, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4078667461872101, valid accuracy: tensor(0.0083, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4003090262413025, valid accuracy: tensor(0.0507, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.42722153663635254, valid accuracy: tensor(0.0650, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.426689475774765, valid accuracy: tensor(0.1515, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.426464706659317, valid accuracy: tensor(0.0755, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4356096088886261, valid accuracy: tensor(0.4226, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4251875579357147, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.41609320044517517, valid accuracy: tensor(0.0253, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.4154384434223175, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4309096932411194, valid accuracy: tensor(0.0937, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4383971691131592, valid accuracy: tensor(0.0127, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4502064287662506, valid accuracy: tensor(0.7284, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.4294506013393402, valid accuracy: tensor(0.0760, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4325112998485565, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4306061863899231, valid accuracy: tensor(0.2617, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.4844300150871277, valid accuracy: tensor(0.0072, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.41847124695777893, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.41726163029670715, valid accuracy: tensor(0.3972, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.42356935143470764, valid accuracy: tensor(0.1598, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4486521780490875, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.41797712445259094, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.41932111978530884, valid accuracy: tensor(0.1091, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.42432862520217896, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4341122806072235, valid accuracy: tensor(0.0485, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.41055330634117126, valid accuracy: tensor(0.3008, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.4192948043346405, valid accuracy: tensor(0.0865, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.41867390275001526, valid accuracy: tensor(0.0628, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.41397127509117126, valid accuracy: tensor(0.1598, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.41527554392814636, valid accuracy: tensor(0.0804, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.42072904109954834, valid accuracy: tensor(0.1697, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.4778193533420563, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4051109552383423, valid accuracy: tensor(0.1168, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.41775670647621155, valid accuracy: tensor(0.7405, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4125034213066101, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.40637797117233276, valid accuracy: tensor(0.1196, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.42712220549583435, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.4067297875881195, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.43326494097709656, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.43291646242141724, valid accuracy: tensor(0.0986, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.44191861152648926, valid accuracy: tensor(0.0408, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.4246987998485565, valid accuracy: tensor(0.0843, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4423080384731293, valid accuracy: tensor(0.1868, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4275735020637512, valid accuracy: tensor(0.1355, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4745323956012726, valid accuracy: tensor(0.7901, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.4359748661518097, valid accuracy: tensor(0.0711, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.43220266699790955, valid accuracy: tensor(0.5713, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4160267114639282, valid accuracy: tensor(0.1725, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.43750250339508057, valid accuracy: tensor(0.0336, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4331829845905304, valid accuracy: tensor(0.1273, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.4158349633216858, valid accuracy: tensor(0.0920, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4351594150066376, valid accuracy: tensor(0.8689, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.42827001214027405, valid accuracy: tensor(0.7008, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4343668818473816, valid accuracy: tensor(0.0193, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.42051467299461365, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.40200403332710266, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.436228483915329, valid accuracy: tensor(0.0298, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.4065196216106415, valid accuracy: tensor(0.1124, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.3893865942955017, valid accuracy: tensor(0.0369, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.42017850279808044, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.4189828336238861, valid accuracy: tensor(0.0705, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.40600451827049255, valid accuracy: tensor(0.0860, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.42810162901878357, valid accuracy: tensor(0.0380, device='cuda:0')
