-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1816, 16, 250) Test Lable: (1816, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26548
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48986300084065065
Standard Daviation in Data Set: 0.07544606689308395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.486323740539508
Standard Daviation in Data Set: 0.07442957424370668
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1816
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5862649675453333
Standard Daviation in Data Set: 0.014394498512181874
epoch: 0, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930233240127563, valid accuracy: tensor(0., device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.45739251375198364, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4283404052257538, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.43731722235679626, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4345139265060425, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.45187023282051086, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.41858136653900146, valid accuracy: tensor(0.6509, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.42541834712028503, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4227362275123596, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4283340573310852, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4305702745914459, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.44742366671562195, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.41622394323349, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4287217855453491, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4179001748561859, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.43068307638168335, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4460447430610657, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.471218466758728, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.4210205078125, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.44199585914611816, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.42650753259658813, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.42335426807403564, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4541536271572113, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.42405951023101807, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4491649270057678, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.45113664865493774, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.4353654980659485, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.4483490586280823, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.3901499807834625, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.41460347175598145, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.4726157784461975, valid accuracy: tensor(0.9510, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.45371049642562866, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.414850652217865, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.43140915036201477, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.40322524309158325, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4456050395965576, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.42224055528640747, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4186318814754486, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.42123135924339294, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.42660051584243774, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.40647926926612854, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4167962968349457, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4063057601451874, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.41886329650878906, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4406026303768158, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.432559996843338, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.4265613257884979, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4207737445831299, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.521811306476593, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4143624007701874, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.42615756392478943, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.41148409247398376, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.4233568012714386, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.4284144341945648, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4303029775619507, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4214681088924408, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.4434516727924347, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.4254102408885956, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4316043555736542, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4129825830459595, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4568507671356201, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.4188375174999237, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4367813169956207, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.41730010509490967, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.42682698369026184, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.42809322476387024, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4285679757595062, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.43838241696357727, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.41283994913101196, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4027881324291229, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4614296853542328, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.39290207624435425, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.43182477355003357, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.42954275012016296, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.4290083646774292, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.4541299641132355, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.39666441082954407, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4438655376434326, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4398497939109802, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4406259059906006, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.4645863175392151, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.42809879779815674, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.41821080446243286, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.4348074495792389, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.4237990975379944, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.4282950758934021, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.41554227471351624, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.39964210987091064, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4424574077129364, valid accuracy: tensor(0.9719, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.4210132658481598, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4384455382823944, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.43290653824806213, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.45395004749298096, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4188191890716553, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.44076451659202576, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.40361487865448, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.44271811842918396, valid accuracy: tensor(0.9653, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4024406373500824, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.41656649112701416, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4161297082901001, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4286707937717438, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.42765969038009644, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.44420987367630005, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4180942177772522, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4844253659248352, valid accuracy: tensor(0.9482, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.42174726724624634, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.41577112674713135, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4129678010940552, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.43243420124053955, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4357066750526428, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.45313936471939087, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.4477439820766449, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.4338282346725464, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4431770145893097, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.4290980100631714, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.419500470161438, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4395962357521057, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.4239906668663025, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4080771803855896, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4493909478187561, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.43176886439323425, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4364441931247711, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4367724061012268, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.4282242953777313, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4266156256198883, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.4404227137565613, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.45276087522506714, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4107171297073364, valid accuracy: tensor(0.9884, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4315055012702942, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4276716113090515, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.43625950813293457, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4441879987716675, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4242013394832611, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4249041676521301, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4271513521671295, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4433958828449249, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.4440925717353821, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.49029844999313354, valid accuracy: tensor(0.9686, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.4339260756969452, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.4319859743118286, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.4206492006778717, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.42233806848526, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.42088866233825684, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4243764877319336, valid accuracy: tensor(0.9840, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.42465341091156006, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.450285941362381, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.45740851759910583, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.46146920323371887, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4268696904182434, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4295116364955902, valid accuracy: tensor(0.8563, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4320780634880066, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.40993204712867737, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.428667277097702, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4261712431907654, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.43616482615470886, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.43549177050590515, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.41405558586120605, valid accuracy: tensor(0.9989, device='cuda:0')
