-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1824, 16, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48990176273253305
Standard Daviation in Data Set: 0.07540989911840312
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4871614372690344
Standard Daviation in Data Set: 0.07512287806400596
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5642150624729286
Standard Daviation in Data Set: 0.033648541005501506
epoch: 0, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6921089291572571, valid accuracy: tensor(1., device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.43129318952560425, valid accuracy: tensor(0.0620, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4490886628627777, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.44670891761779785, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.4283560514450073, valid accuracy: tensor(0.0367, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.43054547905921936, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.42924055457115173, valid accuracy: tensor(0.0345, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.4447788894176483, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.43429285287857056, valid accuracy: tensor(0.0406, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.43759211897850037, valid accuracy: tensor(0.0192, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4181760549545288, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4448598325252533, valid accuracy: tensor(0.0345, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.44230133295059204, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.45004141330718994, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4269070327281952, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.42057812213897705, valid accuracy: tensor(0.1025, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.43148666620254517, valid accuracy: tensor(0.0685, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.4544135332107544, valid accuracy: tensor(0.1157, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4175907075405121, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.46128222346305847, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.41996392607688904, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4479135572910309, valid accuracy: tensor(0.0543, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4208278954029083, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4342791736125946, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.42973989248275757, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4733286499977112, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.45290032029151917, valid accuracy: tensor(0.0444, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.43333688378334045, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.420518159866333, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.4481390714645386, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.45174288749694824, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.44157201051712036, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4535440504550934, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.5225926041603088, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.41234514117240906, valid accuracy: tensor(0.1486, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.455719918012619, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.4771830439567566, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4371677041053772, valid accuracy: tensor(0.0159, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.4173218607902527, valid accuracy: tensor(0.0521, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.4454651474952698, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4294840693473816, valid accuracy: tensor(0.0269, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.4159014821052551, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.4578339755535126, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.43589869141578674, valid accuracy: tensor(0.0203, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.41750234365463257, valid accuracy: tensor(0.0959, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.45181459188461304, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.45273643732070923, valid accuracy: tensor(0.2270, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4376260042190552, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.42558202147483826, valid accuracy: tensor(0.0669, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4414648115634918, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.429814875125885, valid accuracy: tensor(0.0696, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.41216030716896057, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.43604570627212524, valid accuracy: tensor(0.0236, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.4181956648826599, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.45275044441223145, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4513760805130005, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.4066075086593628, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.437036395072937, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4290940463542938, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.42610710859298706, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.4435094892978668, valid accuracy: tensor(0.0318, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.41512531042099, valid accuracy: tensor(0.0186, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.43202388286590576, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.41829967498779297, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.41507747769355774, valid accuracy: tensor(0.0302, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.4120788872241974, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.43626144528388977, valid accuracy: tensor(0.0428, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.45474305748939514, valid accuracy: tensor(0.0280, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4210018515586853, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.42179542779922485, valid accuracy: tensor(0.0208, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4137251675128937, valid accuracy: tensor(0.0477, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.43695181608200073, valid accuracy: tensor(0.0323, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.43702203035354614, valid accuracy: tensor(0.0296, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.46755751967430115, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.43883171677589417, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4289618134498596, valid accuracy: tensor(0.0713, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.42998746037483215, valid accuracy: tensor(0.0203, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4275926947593689, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4303903579711914, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4031648635864258, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4049569070339203, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.4415417015552521, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.42488861083984375, valid accuracy: tensor(0.0576, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4186388850212097, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4089648723602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4211563169956207, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.45108136534690857, valid accuracy: tensor(0.0186, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.4116072356700897, valid accuracy: tensor(0.0247, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.4558655619621277, valid accuracy: tensor(0.0625, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.40554556250572205, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.420602411031723, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4334617853164673, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.44838231801986694, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.42753034830093384, valid accuracy: tensor(0.0318, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.426602303981781, valid accuracy: tensor(0.0822, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.42251256108283997, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4293503165245056, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.45179787278175354, valid accuracy: tensor(0.0208, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4123292863368988, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.44288256764411926, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.42946356534957886, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.41296395659446716, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.42205122113227844, valid accuracy: tensor(0.0620, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.46433597803115845, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.45704248547554016, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.45663148164749146, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4204101264476776, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.41588714718818665, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.44674643874168396, valid accuracy: tensor(0.0296, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.44638651609420776, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4295423626899719, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4270760118961334, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4251303970813751, valid accuracy: tensor(0.0159, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4590861201286316, valid accuracy: tensor(0.1310, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.4298055171966553, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4263147711753845, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.4179045557975769, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4225446581840515, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.41925105452537537, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.44711601734161377, valid accuracy: tensor(0.1025, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.42073071002960205, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.44093984365463257, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4200025796890259, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.42516881227493286, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.40626123547554016, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.42397910356521606, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.40369611978530884, valid accuracy: tensor(0.1530, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4190279245376587, valid accuracy: tensor(0.0192, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.42028167843818665, valid accuracy: tensor(0.1398, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.410981684923172, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.4196021258831024, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4443047344684601, valid accuracy: tensor(0.3322, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.41572120785713196, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.4016530215740204, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.42695868015289307, valid accuracy: tensor(0.0411, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.4182508587837219, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4246613085269928, valid accuracy: tensor(0.0230, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.43310144543647766, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.44793322682380676, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4224521517753601, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4276480972766876, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.4277956187725067, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.44834256172180176, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.3969802260398865, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4389796853065491, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.40491363406181335, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4198892414569855, valid accuracy: tensor(0.2911, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4089803099632263, valid accuracy: tensor(0.0691, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.428492933511734, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4206535518169403, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.40567976236343384, valid accuracy: tensor(0.0159, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4754248857498169, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4299930930137634, valid accuracy: tensor(0.0433, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.4173493981361389, valid accuracy: tensor(0.0340, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.42717838287353516, valid accuracy: tensor(0.0296, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4226914346218109, valid accuracy: tensor(0.0093, device='cuda:0')
