-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6932606101036072, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933296918869019, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928130388259888, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930248737335205, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932523846626282, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928534507751465, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932884454727173, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931369304656982, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933438777923584, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929048895835876, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936860680580139, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932939887046814, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929259300231934, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930565237998962, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931188702583313, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929261088371277, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930755376815796, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929248571395874, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930521130561829, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693425178527832, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930742859840393, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693629801273346, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932029724121094, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932171583175659, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932825446128845, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931799650192261, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931077241897583, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934221982955933, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931679844856262, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928486227989197, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693044900894165, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931079626083374, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933692097663879, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693308413028717, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930800080299377, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6926630139350891, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933005452156067, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935226321220398, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931211352348328, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931677460670471, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693164587020874, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931502223014832, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929337382316589, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931565403938293, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928845643997192, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934310793876648, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932536959648132, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930435299873352, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932291388511658, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693290650844574, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932443380355835, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931885480880737, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931658983230591, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928804516792297, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932429671287537, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930885314941406, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930726766586304, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930066347122192, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692902147769928, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933767199516296, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933963894844055, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931525468826294, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693000316619873, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693144679069519, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693001925945282, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930950880050659, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929993629455566, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927377581596375, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928356289863586, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692668616771698, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6926741003990173, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929487586021423, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692993700504303, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930873990058899, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692986249923706, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929726004600525, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928507685661316, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930167078971863, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928646564483643, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931577324867249, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934406757354736, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934850811958313, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931582689285278, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930429339408875, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693357527256012, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930674910545349, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931636333465576, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930971741676331, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930530071258545, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930347681045532, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930060386657715, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933664679527283, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932176351547241, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933337450027466, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929336786270142, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933902502059937, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693173348903656, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931661367416382, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932804584503174, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931954622268677, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692968487739563, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930378079414368, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930861473083496, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933485865592957, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930525898933411, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931749582290649, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930447816848755, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929452419281006, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931455731391907, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928566098213196, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693117082118988, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693199872970581, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931704878807068, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930258274078369, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933851838111877, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929910778999329, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936487555503845, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933237314224243, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930953860282898, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929588913917542, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927372813224792, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928128600120544, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927958726882935, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936033368110657, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928966641426086, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928743124008179, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929744482040405, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930420398712158, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931023597717285, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934002637863159, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932111978530884, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.69305419921875, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693263053894043, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930610537528992, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933667659759521, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932494044303894, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933367848396301, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928198337554932, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929595470428467, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693051278591156, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930805444717407, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928765773773193, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930434703826904, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932698488235474, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935687065124512, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932597160339355, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933671832084656, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931179165840149, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692966878414154, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936101317405701, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932833194732666, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930018067359924, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934683918952942, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932750344276428, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929518580436707, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930962204933167, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931272745132446, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929542422294617, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930690407752991, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930340528488159, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930973529815674, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932356953620911, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693242073059082, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928737759590149, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930087208747864, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930270791053772, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931585073471069, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930830478668213, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930786967277527, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933932304382324, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928457617759705, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930639743804932, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933920383453369, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693091630935669, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.69331294298172, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932746171951294, valid accuracy: tensor(0.4564, device='cuda:0')
