-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (452, 13, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6708
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4944794498469921
Standard Daviation in Data Set: 0.07284887650978662
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4936658553375631
Standard Daviation in Data Set: 0.07317364415931836
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5170008978602179
Standard Daviation in Data Set: 0.05889544342065519
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930170655250549, valid accuracy: tensor(1., device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.7072, device='cuda:0'), loss: 0.5913718938827515, valid accuracy: tensor(0.9248, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.5941517353057861, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.6992, device='cuda:0'), loss: 0.5940295457839966, valid accuracy: tensor(0.0752, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.6863, device='cuda:0'), loss: 0.6077730655670166, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.5982999801635742, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.7097, device='cuda:0'), loss: 0.582152783870697, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.5789742469787598, valid accuracy: tensor(0.8850, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.7078, device='cuda:0'), loss: 0.5728909969329834, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.7144, device='cuda:0'), loss: 0.5784453749656677, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.6106531023979187, valid accuracy: tensor(0.4425, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.6015066504478455, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.5958412289619446, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.7278, device='cuda:0'), loss: 0.5671274065971375, valid accuracy: tensor(0.6770, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.5729734897613525, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5710487961769104, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.5703395009040833, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.6078861951828003, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.7163, device='cuda:0'), loss: 0.5716251730918884, valid accuracy: tensor(0.8496, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.5777795910835266, valid accuracy: tensor(0.6394, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.7216, device='cuda:0'), loss: 0.5633525848388672, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5733357667922974, valid accuracy: tensor(0.7345, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.6913, device='cuda:0'), loss: 0.5962232351303101, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.5855776071548462, valid accuracy: tensor(0.0442, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.5624971389770508, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.7277, device='cuda:0'), loss: 0.5704777836799622, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.5856692790985107, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.5441001057624817, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.5564260482788086, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.5663193464279175, valid accuracy: tensor(0.6748, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.5836352109909058, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.7238, device='cuda:0'), loss: 0.5809091925621033, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.5664280652999878, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.5679044127464294, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.5799927711486816, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.5618439316749573, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.7068, device='cuda:0'), loss: 0.6033635139465332, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.5719261765480042, valid accuracy: tensor(0.6438, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.7215, device='cuda:0'), loss: 0.65352463722229, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.5688711404800415, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.5959959626197815, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.5730482339859009, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.5832486152648926, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.7288, device='cuda:0'), loss: 0.579633355140686, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.5844585299491882, valid accuracy: tensor(0.1504, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.7161, device='cuda:0'), loss: 0.595962405204773, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.5982339978218079, valid accuracy: tensor(0.8960, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.5813645720481873, valid accuracy: tensor(0.7920, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5634930729866028, valid accuracy: tensor(0.6770, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.5596404075622559, valid accuracy: tensor(0.9226, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.5674748420715332, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.561751127243042, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.5525814890861511, valid accuracy: tensor(0.8274, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.5709167122840881, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.5634824633598328, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.5721835494041443, valid accuracy: tensor(0.7323, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.7219, device='cuda:0'), loss: 0.580130398273468, valid accuracy: tensor(0.1726, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.7352, device='cuda:0'), loss: 0.5777707695960999, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.5501521229743958, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.5629409551620483, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.535943329334259, valid accuracy: tensor(0.2367, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.5614063143730164, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5686682462692261, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.5489855408668518, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.7204, device='cuda:0'), loss: 0.594239354133606, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.5564500093460083, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.6013429164886475, valid accuracy: tensor(0.6106, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5883903503417969, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.6060580015182495, valid accuracy: tensor(0.2190, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.572329044342041, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.5717633366584778, valid accuracy: tensor(0.7942, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.5491495728492737, valid accuracy: tensor(0.9027, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.7282, device='cuda:0'), loss: 0.565582275390625, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.5539448261260986, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.7380, device='cuda:0'), loss: 0.5522693395614624, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.5906485915184021, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.7327, device='cuda:0'), loss: 0.5674676299095154, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.5834779739379883, valid accuracy: tensor(0.4779, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.5334731936454773, valid accuracy: tensor(0.0996, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.5810849666595459, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.551375687122345, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.7375, device='cuda:0'), loss: 0.5573313236236572, valid accuracy: tensor(0.6726, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.5632954835891724, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.5893717408180237, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.7209, device='cuda:0'), loss: 0.5890852808952332, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.5872742533683777, valid accuracy: tensor(0.7168, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.7470, device='cuda:0'), loss: 0.5445212721824646, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.7450, device='cuda:0'), loss: 0.5809763669967651, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.5654476284980774, valid accuracy: tensor(0.8717, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.7164, device='cuda:0'), loss: 0.5583460330963135, valid accuracy: tensor(0.6903, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.5554306507110596, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.7470, device='cuda:0'), loss: 0.555711567401886, valid accuracy: tensor(0.7235, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.5674295425415039, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.7441, device='cuda:0'), loss: 0.55422443151474, valid accuracy: tensor(0.7677, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.5892816781997681, valid accuracy: tensor(0.8385, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.5629609823226929, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.5609350800514221, valid accuracy: tensor(0.2235, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.7334, device='cuda:0'), loss: 0.554503321647644, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.5767704844474792, valid accuracy: tensor(0.6305, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.5247169733047485, valid accuracy: tensor(0.1881, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.5847734808921814, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.7433, device='cuda:0'), loss: 0.5543186068534851, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.5554327368736267, valid accuracy: tensor(0.6416, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5574001669883728, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.7488, device='cuda:0'), loss: 0.5413888692855835, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5131053924560547, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.7378, device='cuda:0'), loss: 0.5660809278488159, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.5420132279396057, valid accuracy: tensor(0.4447, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.5438240766525269, valid accuracy: tensor(0.6350, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.7432, device='cuda:0'), loss: 0.5624225735664368, valid accuracy: tensor(0.7699, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.5393823385238647, valid accuracy: tensor(0.2168, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.7344, device='cuda:0'), loss: 0.5535528063774109, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.5483543276786804, valid accuracy: tensor(0.8982, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.5286135077476501, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.5476071238517761, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.5808658003807068, valid accuracy: tensor(0.8341, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.5976865291595459, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.7175, device='cuda:0'), loss: 0.560767412185669, valid accuracy: tensor(0.8894, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.7412, device='cuda:0'), loss: 0.5604918003082275, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.7548, device='cuda:0'), loss: 0.5202003121376038, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.5713315010070801, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.7520, device='cuda:0'), loss: 0.5847945213317871, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.5575050115585327, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.546542763710022, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.7503, device='cuda:0'), loss: 0.558874249458313, valid accuracy: tensor(0.5597, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.5845755934715271, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.5516143441200256, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.7411, device='cuda:0'), loss: 0.5795734524726868, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.566168487071991, valid accuracy: tensor(0.1350, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.7178, device='cuda:0'), loss: 0.6097460389137268, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.5552711486816406, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.5230857729911804, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.7532, device='cuda:0'), loss: 0.530418872833252, valid accuracy: tensor(0.8473, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.5365967154502869, valid accuracy: tensor(0.7854, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.7433, device='cuda:0'), loss: 0.536415159702301, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.5436840057373047, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.7598, device='cuda:0'), loss: 0.5377122759819031, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.7548, device='cuda:0'), loss: 0.5468373894691467, valid accuracy: tensor(0.6084, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.5273618102073669, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.7318, device='cuda:0'), loss: 0.5552601218223572, valid accuracy: tensor(0.1748, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.7312, device='cuda:0'), loss: 0.562698245048523, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.5560328960418701, valid accuracy: tensor(0.7257, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.7558, device='cuda:0'), loss: 0.5513122081756592, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.7574, device='cuda:0'), loss: 0.5218554139137268, valid accuracy: tensor(0.8208, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.5169689655303955, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5374798774719238, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.5308367013931274, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.5573173761367798, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.5493881106376648, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.7586, device='cuda:0'), loss: 0.5640773773193359, valid accuracy: tensor(0.2279, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.5574178695678711, valid accuracy: tensor(0.5796, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.5317556858062744, valid accuracy: tensor(0.1195, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.7398, device='cuda:0'), loss: 0.5504773259162903, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.7478, device='cuda:0'), loss: 0.5689201354980469, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.5407272577285767, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.7490, device='cuda:0'), loss: 0.5946947336196899, valid accuracy: tensor(0.6792, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.5737406015396118, valid accuracy: tensor(0.8850, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.5935302376747131, valid accuracy: tensor(0.7279, device='cuda:0')
